date,4919,2441,6531,2458,3532,3034,2330,2379,2451,2481
2017-12-04,54.73,38.89,71.38,37.04,95.25,81.04,202.46,87.95,59.19,27.58
2017-12-05,50.4,38.44,71.03,36.66,89.18,80.34,198.56,86.73,58.84,25.95
2017-12-06,49.61,38.67,71.21,36.63,86.33,78.59,196.4,83.49,58.55,24.84
2017-12-07,47.09,38.89,70.67,36.7,86.5,78.24,195.97,82.27,58.13,24.58
2017-12-08,49.77,38.74,74.05,36.21,84.85,78.94,196.4,84.71,57.56,25.42
2017-12-11,50.95,39.12,74.67,37.08,86.59,79.99,196.83,84.3,57.77,24.84
2017-12-12,49.53,38.97,74.49,37.16,85.2,79.64,196.83,84.71,57.49,24.76
2017-12-13,50.71,38.97,74.58,37.57,84.85,78.59,196.4,86.33,57.14,24.93
2017-12-14,50.4,38.74,75.11,37.01,83.21,80.69,199.43,85.11,57.56,24.45
2017-12-15,50.16,38.89,75.2,36.66,81.91,78.24,199.0,83.08,58.48,24.71
2017-12-18,49.14,39.88,76.36,37.76,82.26,78.94,196.4,84.71,58.06,24.36
2017-12-19,49.22,39.5,75.11,37.27,82.95,79.29,194.67,83.49,57.28,23.56
2017-12-20,49.53,39.5,75.47,37.2,83.82,79.29,194.24,83.89,57.49,25.07
2017-12-21,49.38,39.5,82.22,37.04,82.86,78.59,194.67,83.49,57.77,25.2
2017-12-22,49.93,39.42,82.04,36.74,81.56,79.29,196.83,85.52,57.84,24.58
2017-12-25,48.98,39.27,84.35,36.02,78.36,79.64,197.7,87.95,58.2,24.62
2017-12-26,46.54,39.2,80.26,34.8,76.28,78.94,195.54,86.73,58.06,23.83
2017-12-27,46.62,39.35,81.68,34.96,74.9,78.94,194.67,87.54,58.06,26.21
2017-12-28,47.56,39.35,82.48,35.3,82.0,80.34,195.54,87.95,58.27,26.61
2017-12-29,50.4,39.35,83.01,34.99,83.47,79.29,198.56,88.35,58.62,26.48
2018-01-02,50.48,39.57,82.3,34.35,80.27,80.34,201.16,88.35,58.77,28.6
2018-01-03,50.79,39.72,82.22,34.92,87.89,80.69,205.05,88.76,58.62,29.61
2018-01-04,53.31,39.72,85.32,34.61,86.59,81.39,207.22,89.57,58.62,31.16
2018-01-05,53.08,39.88,83.28,34.84,95.25,82.08,207.65,91.19,58.98,31.91
2018-01-08,51.19,39.72,81.24,33.97,99.14,81.04,209.38,91.19,59.05,30.32
2018-01-09,51.19,39.65,81.33,34.58,98.71,80.69,209.38,91.19,59.33,29.96
2018-01-10,49.93,39.65,79.91,34.2,100.01,80.69,204.62,91.6,59.26,29.48
2018-01-11,50.56,39.8,79.73,33.32,100.01,81.04,203.32,92.41,58.62,30.1
2018-01-12,51.9,41.01,79.02,33.78,100.01,81.39,205.05,93.22,58.27,30.58
2018-01-15,53.0,40.93,80.71,34.39,100.01,84.18,207.65,93.22,58.48,33.63
2018-01-16,52.6,40.86,80.35,34.65,100.01,88.02,208.08,96.05,58.84,34.02
2018-01-17,52.13,40.86,79.91,34.54,100.01,88.37,209.38,96.46,59.12,35.04
2018-01-18,53.63,40.78,78.84,34.54,109.97,89.42,215.0,96.86,59.05,34.33
2018-01-19,52.92,40.71,77.69,34.31,112.56,86.28,221.06,96.05,59.4,35.21
2018-01-22,52.13,41.24,78.58,35.45,123.82,87.32,226.25,98.08,59.9,34.77
2018-01-23,51.82,41.24,79.91,35.03,121.22,87.32,230.14,98.08,59.76,33.8
2018-01-24,51.74,41.31,79.2,34.8,121.65,86.97,223.22,98.89,60.11,34.16
2018-01-25,51.58,41.31,79.46,34.77,116.03,85.93,223.22,99.7,60.18,33.45
2018-01-26,54.26,41.31,79.29,35.03,109.97,87.67,220.63,102.13,60.11,34.38
2018-01-29,59.61,41.61,79.55,35.34,112.56,86.63,223.66,100.92,60.11,33.76
2018-01-30,59.3,41.99,78.4,35.6,114.29,85.23,218.9,98.49,60.04,32.57
2018-01-31,59.93,42.82,78.31,35.07,114.29,85.58,220.63,94.43,59.76,32.17
2018-02-01,58.51,41.76,86.12,35.11,113.43,85.58,224.52,94.03,59.9,32.3
2018-02-02,56.38,42.29,82.93,36.44,114.29,91.17,224.52,94.03,59.83,32.04
2018-02-05,58.04,42.52,80.26,34.99,110.83,91.52,218.9,92.41,59.62,31.6
2018-02-06,53.08,40.93,75.02,32.41,100.01,86.97,206.78,87.54,57.92,28.55
2018-02-07,55.12,41.54,75.65,32.64,109.97,84.88,207.65,90.78,58.13,30.54
2018-02-08,55.36,41.24,73.25,33.78,106.5,85.23,206.35,91.6,58.06,29.3
2018-02-09,55.28,41.16,71.03,33.32,109.97,84.53,201.16,88.35,57.56,28.11
2018-02-12,53.39,41.16,71.21,32.91,109.1,84.53,204.62,89.97,58.06,29.92
2018-02-21,55.83,41.76,74.76,33.93,117.33,87.67,209.81,93.22,58.77,31.33
2018-02-22,56.7,41.84,76.09,33.48,116.03,88.02,207.22,91.19,59.12,31.46
2018-02-23,57.09,41.84,78.84,34.77,114.73,89.07,211.98,91.19,59.48,33.23
2018-02-26,58.51,42.22,85.23,34.5,115.16,90.12,213.27,93.62,60.25,33.23
2018-02-27,57.49,42.9,83.81,34.39,113.0,88.37,212.84,94.03,60.11,32.66
2018-03-01,57.88,43.35,83.01,33.89,112.56,89.42,210.25,93.62,60.04,34.77
2018-03-02,57.17,43.05,83.72,33.32,112.56,89.77,207.65,92.0,59.48,34.51
2018-03-05,56.54,43.05,82.13,32.79,112.56,89.42,208.95,91.19,58.98,33.1
2018-03-06,56.7,43.05,90.12,33.44,116.89,90.47,216.3,92.0,59.05,33.32
2018-03-07,54.97,42.97,87.9,33.55,116.46,90.12,213.71,91.6,59.05,33.36
2018-03-08,55.2,42.97,96.33,33.97,117.76,90.82,215.87,91.6,59.4,35.88
2018-03-09,55.91,43.27,90.12,34.16,119.49,91.52,216.73,92.41,60.96,34.77
2018-03-12,57.41,43.35,90.12,34.27,122.09,91.86,219.76,96.86,60.96,35.48
2018-03-13,58.27,43.5,91.45,34.5,120.36,94.31,224.09,96.86,61.18,35.17
2018-03-14,57.41,43.35,90.56,34.73,118.62,96.76,222.36,97.27,61.03,35.57
2018-03-15,60.4,43.2,95.0,34.61,118.62,96.41,220.63,99.7,60.82,35.04
2018-03-16,59.14,42.9,104.32,34.16,119.06,97.45,220.63,99.3,60.18,34.95
2018-03-19,59.38,42.9,104.77,34.46,119.49,96.41,220.63,99.7,60.89,35.7
2018-03-20,58.35,42.9,103.88,34.01,119.92,94.66,218.9,100.92,60.68,35.08
2018-03-21,58.67,42.9,103.44,34.84,116.46,93.61,218.46,101.32,60.4,37.07
2018-03-22,58.27,42.82,93.23,34.23,111.7,95.36,217.6,100.92,59.9,36.19
2018-03-23,56.7,42.59,86.83,33.36,107.8,92.91,211.98,97.67,60.33,34.86
2018-03-26,56.15,42.29,91.01,33.63,113.0,94.31,210.68,99.7,60.61,37.24
2018-03-27,56.62,42.37,90.56,34.42,110.83,94.66,217.17,100.11,60.75,40.95
2018-03-28,56.15,42.14,91.45,34.16,106.5,90.47,211.98,102.13,60.4,41.04
2018-03-29,55.68,41.91,94.11,33.59,108.67,92.21,211.11,101.73,60.96,42.67
2018-03-30,56.07,42.14,90.56,33.78,106.5,92.21,212.84,104.56,61.32,43.69
2018-03-31,56.23,43.27,89.23,33.59,101.74,92.56,214.14,105.38,61.25,43.95
2018-04-02,54.81,42.9,92.34,34.01,103.47,91.86,213.27,101.32,61.03,44.66
2018-04-03,54.57,42.59,91.01,33.48,103.47,89.77,211.11,103.75,61.39,48.98
2018-04-09,56.23,42.29,87.01,33.48,101.74,91.17,211.98,104.56,62.31,47.66
2018-04-10,54.81,42.59,86.3,33.4,101.74,91.17,212.41,104.97,61.74,46.25
2018-04-11,54.34,42.44,82.66,33.4,100.01,90.12,214.57,105.38,61.53,50.57
2018-04-12,53.55,42.52,80.71,33.13,97.84,89.77,211.98,105.78,61.32,49.34
2018-04-13,52.76,42.97,80.71,33.13,107.37,90.12,211.54,106.59,61.25,48.19
2018-04-16,52.29,42.9,78.13,33.55,107.8,88.02,210.68,107.4,60.25,46.51
2018-04-17,52.29,42.75,79.91,32.68,107.8,88.02,205.92,104.16,59.62,41.97
2018-04-18,50.32,42.75,77.87,34.54,108.67,87.67,205.92,103.75,59.9,43.29
2018-04-19,49.77,42.82,77.95,34.61,109.53,89.42,211.54,107.4,60.11,44.04
2018-04-20,47.72,42.82,75.47,34.54,108.67,88.72,198.13,103.75,59.76,44.13
2018-04-23,44.89,42.67,75.2,34.08,109.1,88.02,195.97,107.81,59.83,42.05
2018-04-24,43.08,42.22,70.32,33.02,98.71,86.97,196.4,102.13,59.55,42.14
2018-04-25,45.67,41.16,73.25,32.49,100.01,87.67,194.67,92.0,59.4,41.39
2018-04-26,43.78,40.18,70.14,32.6,96.54,86.63,192.08,91.6,59.05,42.19
2018-04-27,43.86,40.1,72.01,32.75,99.57,87.32,193.37,88.76,59.12,42.94
2018-04-30,43.47,40.63,71.47,32.79,101.74,87.32,196.4,91.6,59.33,44.57
2018-05-02,42.6,40.4,71.47,33.02,104.77,86.97,192.94,91.6,59.55,42.45
2018-05-03,44.18,40.25,70.67,33.17,104.34,85.23,190.78,90.78,59.12,42.81
2018-05-04,43.55,39.88,71.29,34.69,100.87,87.32,192.94,89.16,58.77,45.01
2018-05-07,45.12,40.03,70.67,34.16,103.04,84.88,193.37,89.16,59.05,47.66
2018-05-08,45.75,40.03,71.12,33.78,107.8,85.23,197.27,89.57,59.33,45.54
2018-05-09,44.81,40.03,68.63,34.61,109.1,93.26,198.56,90.38,59.26,45.1
2018-05-10,46.3,40.25,75.38,34.46,113.86,93.26,198.56,90.78,58.84,46.42
2018-05-11,46.7,40.56,73.69,34.54,125.12,95.36,201.59,92.0,58.98,44.66
2018-05-14,47.41,40.71,76.36,35.26,137.24,95.71,201.59,93.62,59.19,47.48
2018-05-15,46.38,40.56,77.69,35.15,134.21,95.71,199.43,94.84,58.98,52.16
2018-05-16,48.75,40.56,77.69,34.73,142.0,96.41,199.43,93.62,58.91,51.37
2018-05-17,47.25,40.78,78.22,34.54,135.08,96.41,195.97,92.81,59.33,50.57
2018-05-18,46.86,40.86,78.22,34.69,139.4,94.66,193.37,92.41,59.26,45.98
2018-05-21,48.19,40.71,80.62,34.46,134.64,95.36,198.13,94.03,59.76,44.66
2018-05-22,47.41,40.63,79.91,34.92,127.28,95.01,198.13,94.84,59.83,44.75
2018-05-23,46.86,40.63,79.82,34.92,134.64,95.36,197.7,93.62,60.18,44.22
2018-05-24,47.49,41.01,80.17,35.37,132.04,95.01,198.13,93.22,60.25,45.72
2018-05-25,48.19,41.01,79.82,35.94,132.04,95.71,197.7,93.62,60.33,47.48
2018-05-28,50.4,41.01,80.44,35.56,135.08,96.41,196.4,95.24,60.82,50.04
2018-05-29,51.34,41.01,77.33,35.41,147.63,95.01,194.67,92.41,60.75,50.48
2018-05-30,51.34,40.86,80.0,34.77,143.73,94.66,191.21,91.19,60.11,54.01
2018-05-31,52.45,41.01,79.46,36.82,144.6,94.66,193.81,92.81,60.89,53.48
2018-06-01,51.5,40.71,80.17,36.25,141.14,95.71,193.81,94.43,60.68,58.78
2018-06-04,53.08,40.71,79.2,37.42,139.4,96.06,198.13,95.65,61.6,56.84
2018-06-05,53.31,40.71,78.13,36.66,134.64,97.1,198.13,93.62,61.32,53.48
2018-06-06,53.94,40.71,78.58,36.93,136.37,99.2,199.0,93.22,61.81,53.48
2018-06-07,54.02,40.93,79.11,36.59,134.21,102.69,199.0,93.22,61.39,52.78
2018-06-08,54.34,40.93,78.13,36.82,131.61,101.65,196.4,92.41,60.96,52.6
2018-06-11,55.91,41.08,78.13,36.93,135.51,101.3,195.54,91.19,60.61,52.95
2018-06-12,55.68,41.16,78.75,37.08,136.37,100.25,198.13,89.97,60.75,57.46
2018-06-13,54.42,41.01,79.46,36.63,131.61,101.99,200.73,90.78,60.4,51.81
2018-06-14,53.94,41.01,79.82,36.06,130.75,101.3,195.97,89.97,60.18,52.6
2018-06-15,52.68,41.08,79.46,36.51,129.45,101.99,199.86,91.6,62.38,52.51
2018-06-19,51.19,41.08,78.93,35.94,122.09,98.85,194.67,92.41,62.1,50.31
2018-06-20,50.79,40.86,78.31,35.6,119.49,98.15,195.54,92.41,62.24,50.84
2018-06-21,52.6,40.86,78.13,36.25,123.39,99.2,195.97,92.41,61.74,51.01
2018-06-22,51.5,40.78,78.04,36.89,119.06,95.36,196.83,92.81,61.53,51.54
2018-06-25,49.61,40.63,77.42,40.23,120.79,96.06,195.49,91.6,60.75,50.04
2018-06-26,48.67,40.78,75.91,39.55,128.15,97.45,192.35,90.78,60.75,50.84
2018-06-27,48.27,41.08,75.91,38.79,122.52,95.36,191.01,90.78,60.61,50.84
2018-06-28,47.25,40.86,75.91,40.08,122.09,92.91,190.11,88.76,59.97,49.25
2018-06-29,49.61,40.86,76.36,39.55,124.25,96.06,194.14,89.97,59.97,50.31
2018-07-02,49.53,41.01,75.91,38.64,117.33,94.66,191.9,91.6,60.04,52.34
2018-07-03,47.41,41.01,76.09,38.18,113.43,95.01,192.35,90.38,59.62,54.28
2018-07-04,46.78,40.86,75.47,39.85,113.0,96.76,193.7,90.78,60.3,52.34
2018-07-05,46.86,40.4,72.8,37.2,107.37,95.36,192.35,90.78,59.92,51.1
2018-07-06,47.72,40.25,76.36,37.88,117.76,95.71,194.59,92.0,58.93,48.98
2018-07-09,47.56,40.4,74.85,37.54,119.06,96.41,198.63,93.62,58.55,47.66
2018-07-10,48.27,40.03,75.02,38.41,126.85,97.8,199.08,94.43,60.15,46.25
2018-07-11,47.17,39.35,75.02,37.76,126.48,96.76,197.28,94.43,58.78,45.72
2018-07-12,47.56,39.35,74.94,38.79,126.92,99.41,197.73,96.46,58.93,46.42
2018-07-13,47.64,39.65,74.85,39.32,126.92,98.67,201.32,96.05,59.31,45.89
2018-07-16,47.64,39.65,75.11,39.02,135.7,100.51,200.42,95.65,59.08,43.82
2018-07-17,47.72,39.65,74.85,39.24,132.19,101.98,198.63,97.27,59.31,44.92
2018-07-18,48.04,39.65,76.27,38.64,129.99,106.03,199.97,98.08,60.69,40.47
2018-07-19,48.43,39.72,76.36,37.65,130.87,106.4,201.32,98.89,60.61,39.54
2018-07-20,48.19,39.65,75.65,38.03,129.55,105.3,212.98,100.11,60.23,38.39
2018-07-23,47.17,39.57,75.47,38.61,123.85,105.3,216.11,97.27,59.92,38.39
2018-07-24,47.72,39.72,75.29,38.57,129.12,105.66,216.11,97.67,60.15,39.67
2018-07-25,48.35,39.88,74.85,38.41,132.19,105.3,215.67,98.08,59.85,41.57
2018-07-26,48.67,40.33,75.2,37.61,130.43,106.4,216.11,98.49,60.0,42.05
2018-07-27,49.93,40.33,74.31,38.41,133.51,107.87,219.25,100.92,59.69,42.94
2018-07-30,49.61,40.25,74.22,38.13,128.24,107.87,220.15,99.7,59.62,41.0
2018-07-31,48.59,40.18,74.58,38.69,129.99,108.98,220.6,99.7,59.16,41.48
2018-08-01,50.4,40.1,74.14,38.25,128.24,105.66,222.39,99.3,59.16,40.91
2018-08-02,49.06,40.4,72.98,37.89,122.09,105.3,219.25,99.7,58.78,38.17
2018-08-03,49.85,40.56,72.89,38.49,121.65,105.3,221.49,109.43,58.85,39.8
2018-08-06,49.53,40.63,72.8,38.57,116.82,106.77,220.15,111.86,59.08,39.27
2018-08-07,49.22,40.93,71.92,38.25,121.21,104.56,216.56,110.24,59.31,39.98
2018-08-08,49.77,40.93,72.98,39.45,117.7,111.92,221.94,115.91,59.62,39.36
2018-08-09,49.14,40.93,72.98,40.26,115.94,113.76,221.49,116.32,59.46,39.45
2018-08-10,49.22,41.01,72.8,39.69,114.18,117.08,219.7,113.48,59.01,36.19
2018-08-13,47.09,40.63,71.56,40.1,106.28,114.13,215.67,109.83,58.47,33.05
2018-08-14,48.4,40.63,69.61,40.26,106.28,114.13,218.36,118.34,58.17,34.6
2018-08-15,48.56,40.56,64.81,40.1,102.77,110.45,216.56,109.02,57.71,33.01
2018-08-16,48.15,40.4,61.17,39.73,108.04,109.71,214.32,111.45,57.25,33.36
2018-08-17,47.0,40.4,60.37,40.9,103.64,110.08,214.77,110.64,57.17,32.7
2018-08-20,42.49,40.33,58.07,41.94,96.18,110.45,214.77,111.86,57.17,31.82
2018-08-21,42.0,40.18,60.02,41.94,98.81,111.92,216.11,113.48,57.25,32.83
2018-08-22,42.25,40.25,61.44,41.78,99.69,111.56,217.01,111.05,56.79,34.6
2018-08-23,42.66,40.33,60.91,41.94,97.06,111.92,219.25,113.08,56.79,33.45
2018-08-24,42.98,40.17,60.46,41.62,94.42,108.24,218.36,112.27,56.72,33.85
2018-08-27,43.89,40.25,64.32,42.5,99.25,111.19,219.7,115.1,56.64,34.95
2018-08-28,44.95,40.81,63.37,42.82,95.74,114.13,223.74,116.32,57.1,34.42
2018-08-29,44.62,41.21,64.51,42.66,97.06,113.03,232.26,118.34,57.1,36.1
2018-08-30,44.79,41.29,65.56,43.54,97.5,111.56,236.29,118.34,57.02,36.94
2018-08-31,46.1,41.85,65.75,43.46,96.62,110.82,229.57,120.78,56.72,36.76
2018-09-03,44.79,41.61,64.8,40.98,91.79,108.24,230.46,116.32,57.17,34.24
2018-09-04,44.87,41.45,64.32,42.1,94.42,106.77,230.91,118.34,57.17,35.61
2018-09-05,43.97,41.37,62.89,42.26,92.66,108.24,236.74,121.18,56.79,35.04
2018-09-06,42.25,41.29,63.37,42.66,95.3,113.03,234.05,119.92,56.41,33.71
2018-09-07,40.69,40.89,58.22,41.54,87.39,113.76,236.74,116.13,55.65,32.83
2018-09-10,38.72,40.25,55.27,39.94,78.7,115.24,237.19,116.55,54.96,29.57
2018-09-11,38.72,40.25,56.98,40.9,75.01,116.71,233.15,119.92,52.44,30.1
2018-09-12,36.38,40.17,56.22,41.3,69.65,107.51,233.6,114.03,52.44,29.96
2018-09-25,37.2,40.01,55.75,40.5,143.17,108.24,236.29,114.03,54.2,29.96
2018-09-26,36.75,40.25,55.27,39.98,143.17,107.51,236.29,112.77,53.59,29.7
2018-09-27,36.59,40.25,53.74,40.1,133.51,108.98,237.64,112.77,53.59,29.39
2018-09-28,36.38,40.33,51.46,40.74,131.75,111.19,235.39,114.45,53.43,28.55
2018-10-01,36.79,40.17,51.17,40.58,132.63,108.61,235.84,114.45,53.74,29.13
2018-10-02,36.59,39.53,52.7,39.73,130.43,106.03,230.91,108.14,53.43,29.48
2018-10-03,35.11,39.37,50.31,37.73,122.09,104.93,233.15,108.56,52.82,28.29
2018-10-04,33.8,38.65,48.69,37.97,126.04,107.51,227.77,106.45,52.21,28.02
2018-10-05,32.24,38.17,46.36,36.17,114.18,105.3,224.19,97.62,52.44,25.24
2018-10-08,32.89,37.09,46.69,35.81,103.64,97.93,218.36,93.41,51.91,23.21
2018-10-09,31.42,37.73,45.41,34.61,109.35,100.88,218.8,92.15,51.68,22.59
2018-10-22,32.16,34.17,41.5,41.86,103.64,102.72,212.53,93.41,50.15,21.09
2018-10-23,30.23,33.41,41.55,41.38,95.74,99.41,206.25,93.83,50.84,20.3
2018-10-24,29.74,32.57,40.79,43.62,92.66,101.25,205.8,94.25,50.76,20.34
2018-10-25,28.26,30.93,38.78,41.78,83.44,97.93,196.83,92.99,50.0,18.31
2018-10-26,27.56,30.73,38.4,42.1,80.89,97.93,198.18,91.73,49.92,17.92
2018-10-29,28.38,30.49,38.83,41.54,85.37,93.15,199.52,91.73,48.78,17.92
2018-10-30,27.77,30.21,39.98,41.86,84.5,99.41,199.97,95.09,48.93,18.53
2018-10-31,29.9,30.81,42.69,46.02,92.66,100.51,209.84,104.35,49.31,19.64
2018-11-01,30.93,32.25,42.6,50.58,99.69,101.61,211.18,107.72,49.92,20.87
2018-11-02,31.38,33.05,43.07,50.34,98.37,101.98,212.08,109.4,50.38,22.95
2018-11-05,31.42,32.57,41.79,50.9,102.77,101.98,210.73,106.88,51.75,22.73
2018-11-06,29.61,32.09,39.31,50.9,96.18,97.93,210.29,106.88,51.68,21.45
2018-11-07,31.09,32.73,40.59,52.74,104.96,97.93,209.84,107.3,51.68,22.77
2018-11-08,30.68,33.05,42.31,51.62,100.13,95.72,212.08,107.3,52.14,21.76
2018-11-09,30.43,32.97,42.69,51.7,101.01,98.3,207.15,104.35,51.53,21.01
2018-11-12,29.74,32.29,42.26,51.14,102.33,95.72,207.6,107.72,51.6,21.27
2018-11-13,29.74,32.41,42.02,52.82,102.77,95.72,204.01,104.35,50.91,21.31
2018-11-14,29.98,32.33,42.17,52.66,100.57,96.46,204.91,108.98,52.14,21.27
2018-11-15,29.61,32.89,42.26,52.26,102.33,94.99,207.15,108.98,52.67,21.58
2018-11-16,30.35,33.37,42.41,52.9,101.89,94.99,202.66,106.45,53.05,21.71
2018-11-19,31.5,33.61,44.5,53.06,104.52,94.99,199.08,106.45,53.74,22.64
2018-11-20,31.09,32.57,44.03,52.5,106.28,92.78,195.49,106.03,53.2,22.73
2018-11-21,31.17,32.29,44.03,51.86,110.23,93.52,196.39,105.19,53.43,22.55
2018-11-22,32.2,32.41,43.64,50.9,106.72,92.04,196.39,105.19,53.74,21.4
2018-11-23,31.38,32.33,42.79,50.58,105.84,92.78,195.94,105.61,53.36,20.7
2018-11-26,32.57,32.57,43.6,55.62,108.04,93.88,199.97,105.61,52.9,20.96
2018-11-27,34.08,32.77,44.03,55.3,112.43,94.25,200.87,106.03,52.82,21.89
2018-11-28,37.24,33.21,44.69,55.62,115.94,96.83,203.11,112.77,53.28,22.86
2018-11-29,40.36,33.37,45.55,56.26,122.97,93.52,205.35,118.66,53.13,25.11
2018-11-30,39.74,33.45,47.5,56.5,125.16,95.72,202.21,119.08,52.06,27.58
2018-12-03,39.74,34.21,49.93,58.42,131.75,105.3,210.73,124.55,53.43,28.15
2018-12-04,39.62,33.69,49.27,60.74,128.68,103.46,209.84,118.66,52.67,27.8
2018-12-05,37.65,33.17,48.41,60.5,122.53,104.56,202.66,117.82,52.21,26.7
2018-12-06,35.93,32.21,45.74,59.62,114.62,99.41,197.28,116.13,51.45,24.32
2018-12-07,35.11,32.25,46.41,59.06,122.09,101.25,198.18,116.55,51.45,24.8
2018-12-10,33.63,32.13,44.88,60.02,116.82,101.61,196.39,116.97,52.06,23.56
2018-12-11,34.49,31.57,44.84,61.14,117.26,100.88,199.52,114.87,51.6,23.83
2018-12-12,35.19,32.17,45.93,60.82,123.41,101.98,203.11,117.82,51.83,26.21
2018-12-13,34.86,32.01,46.22,61.3,122.09,101.61,202.66,122.86,51.91,25.42
2018-12-14,33.96,31.57,45.45,61.62,118.58,101.61,199.52,122.02,51.53,24.45
2018-12-17,33.71,31.17,44.69,61.3,118.14,101.25,200.42,121.18,50.76,24.05
2018-12-18,33.63,30.97,43.36,61.62,116.82,101.25,199.52,124.13,50.76,22.95
