date,4919,2441,6531,2458,3532,3034,2330,2379,2451,2481
2018-12-19,33.55,30.77,43.17,63.06,114.18,102.35,202.21,122.02,50.53,22.46
2018-12-20,32.16,30.65,41.83,63.78,107.16,104.56,198.18,122.86,49.85,22.64
2018-12-21,32.73,30.49,42.21,62.02,110.67,102.35,200.42,118.66,49.31,23.79
2018-12-22,33.1,30.61,41.55,58.42,108.91,103.09,198.63,118.66,49.92,23.17
2018-12-24,33.96,30.73,42.6,59.94,103.64,104.19,197.28,117.39,49.46,23.39
2018-12-25,33.22,31.29,40.69,58.98,101.01,100.51,195.04,118.24,49.16,22.59
2018-12-26,32.48,32.01,40.69,57.3,98.37,101.61,194.14,116.13,50.08,22.02
2018-12-27,32.65,32.73,41.07,59.06,103.2,104.56,199.97,119.5,50.15,22.46
2018-12-28,32.57,34.37,40.98,60.18,103.64,104.56,202.21,120.34,50.99,22.46
2019-01-02,32.28,33.05,40.83,60.66,102.33,101.98,196.83,115.71,50.99,22.68
2019-01-03,31.01,32.97,40.21,61.46,99.25,98.67,193.25,117.39,51.14,22.46
2019-01-04,31.79,32.13,40.4,60.82,99.25,98.3,186.52,117.39,51.07,21.58
2019-01-07,32.24,32.13,40.64,59.86,101.01,103.09,191.01,117.39,50.91,23.7
2019-01-08,33.35,31.93,40.59,58.58,101.01,104.56,189.21,117.39,50.38,23.61
2019-01-09,34.62,32.21,41.26,60.02,103.64,107.51,193.25,121.6,51.75,23.3
2019-01-10,34.41,32.25,41.83,61.78,102.77,106.77,193.7,122.02,51.07,23.7
2019-01-11,34.25,32.25,41.31,60.74,101.89,106.03,197.73,123.29,50.0,23.3
2019-01-14,33.67,32.13,40.83,59.86,99.25,105.3,195.94,123.29,49.69,23.17
2019-01-15,34.33,32.25,41.36,61.78,101.45,108.98,198.18,127.07,49.69,23.87
2019-01-16,37.08,32.41,42.88,62.66,100.13,108.98,195.04,129.18,49.39,25.55
2019-01-17,36.09,32.57,47.17,61.62,99.25,110.45,197.73,124.55,50.15,25.07
2019-01-18,38.39,32.53,47.17,65.22,100.57,110.82,195.94,128.33,50.38,25.64
2019-01-21,39.5,32.53,49.74,66.43,104.96,114.5,198.18,126.23,50.38,25.42
2019-01-22,38.96,32.41,48.22,65.7,103.2,114.13,199.97,126.65,50.0,24.8
2019-01-23,38.47,32.33,48.41,64.98,103.64,113.4,197.73,124.55,50.76,24.93
2019-01-24,38.96,32.49,47.74,65.62,103.64,110.45,199.52,131.28,50.46,25.07
2019-01-25,38.96,32.81,47.65,68.03,108.91,113.76,202.66,131.7,50.61,25.37
2019-01-28,39.17,32.97,47.03,68.03,108.04,112.66,205.35,130.44,50.69,25.59
2019-01-29,38.14,32.73,46.41,68.27,105.84,115.61,199.52,134.65,50.76,25.51
2019-01-30,37.82,32.61,46.79,68.27,107.16,116.34,198.18,137.59,50.61,25.2
2019-02-11,37.41,32.61,46.03,74.99,105.84,117.45,204.46,137.59,51.14,27.49
2019-02-12,38.92,33.17,46.84,72.43,109.79,118.55,206.25,144.74,51.07,27.62
2019-02-13,39.87,32.81,48.6,70.51,115.94,117.45,205.35,141.8,51.22,27.67
2019-02-14,39.66,32.97,48.12,72.51,112.43,120.39,203.56,148.53,51.75,27.58
2019-02-15,38.84,32.81,45.26,72.43,109.79,128.49,203.56,148.11,51.75,27.36
2019-02-18,38.23,32.85,45.31,72.59,110.23,128.49,206.25,146.01,51.83,26.43
2019-02-19,38.39,33.09,45.93,72.35,110.67,128.49,205.35,146.43,51.98,26.61
2019-02-20,39.05,33.61,46.41,71.71,109.79,128.86,210.29,145.59,52.29,26.61
2019-02-21,40.85,33.57,46.12,69.47,110.67,129.6,212.08,149.37,52.29,26.65
2019-02-22,39.74,33.61,45.93,69.79,111.55,127.39,212.08,145.59,51.98,26.57
2019-02-25,39.5,34.09,45.79,70.35,107.16,127.76,213.42,148.95,52.37,26.7
2019-02-26,39.46,33.85,45.69,68.99,106.72,127.76,214.77,151.48,52.59,25.99
2019-02-27,38.84,33.85,45.69,71.55,104.96,125.91,214.32,149.79,52.52,25.37
2019-03-04,39.29,33.65,45.45,71.79,104.52,125.91,211.18,146.85,52.21,25.86
2019-03-05,39.62,33.81,45.93,71.23,101.89,124.44,208.94,146.01,52.37,25.37
2019-03-06,39.46,34.65,45.69,71.63,99.25,129.6,209.84,146.85,52.14,25.33
2019-03-07,38.88,34.25,45.12,68.51,96.62,127.02,209.84,139.7,51.91,25.15
2019-03-08,38.47,33.89,43.17,67.87,97.06,127.39,206.25,138.85,52.14,24.45
2019-03-11,38.84,33.85,43.64,69.63,98.37,131.44,206.7,140.54,52.9,24.27
2019-03-12,39.46,34.13,43.22,69.07,97.93,128.12,211.18,140.96,52.98,24.45
2019-03-13,39.62,33.81,42.88,70.43,97.93,129.96,212.53,143.06,52.75,24.71
2019-03-14,39.37,33.41,42.55,69.95,96.62,129.6,210.29,141.38,52.82,24.45
2019-03-15,39.58,33.13,42.69,69.71,98.37,131.8,214.32,141.8,52.9,23.96
2019-03-18,40.36,34.37,41.74,69.31,97.06,138.8,216.11,144.74,52.98,23.17
2019-03-19,42.57,34.29,42.31,72.19,97.93,137.7,215.67,150.64,53.05,23.56
2019-03-20,43.48,34.09,42.21,72.51,103.64,136.96,217.01,148.95,53.05,23.43
2019-03-21,43.97,34.25,42.21,72.19,102.33,140.27,220.15,149.79,52.75,24.32
2019-03-22,43.07,34.05,43.36,71.23,102.33,140.64,222.84,151.48,53.05,23.96
2019-03-25,41.84,33.45,42.45,70.51,101.45,139.9,216.56,147.27,52.82,23.04
2019-03-26,42.66,34.09,42.55,71.23,101.01,140.64,218.8,150.64,53.05,22.99
2019-03-27,42.57,34.05,42.17,71.31,101.45,140.64,216.56,151.9,53.13,23.74
2019-03-28,42.16,34.33,41.79,71.23,101.45,139.9,217.01,148.11,53.66,23.52
2019-03-29,42.49,34.01,41.93,70.83,102.77,145.8,220.15,153.16,53.43,23.52
2019-04-01,42.57,34.09,41.6,73.95,102.77,144.32,220.15,155.68,53.2,24.09
2019-04-02,42.49,34.09,41.4,75.79,104.52,147.64,220.6,161.58,53.28,24.05
2019-04-03,43.23,34.13,41.79,76.03,104.08,147.27,221.05,161.15,53.13,24.36
2019-04-08,43.8,34.25,42.45,73.31,104.52,142.11,226.88,161.15,53.66,24.27
2019-04-09,44.21,33.97,42.64,73.87,107.6,144.69,227.77,161.58,53.43,24.58
2019-04-10,44.3,33.81,42.36,76.83,108.47,145.43,227.77,161.15,53.43,25.2
2019-04-11,42.9,33.61,42.21,75.63,104.52,147.27,225.98,162.42,53.2,27.1
2019-04-12,41.75,33.65,42.17,74.11,104.96,148.0,225.98,161.15,53.2,25.64
2019-04-15,41.84,33.37,41.93,73.71,105.84,144.32,229.12,162.84,53.13,25.82
2019-04-16,41.84,33.45,41.55,73.63,107.6,143.59,230.46,160.31,53.36,26.61
2019-04-17,42.16,33.89,42.41,72.03,107.6,143.95,234.5,162.0,53.36,26.34
2019-04-18,41.34,33.61,42.41,71.07,104.08,146.16,237.19,166.2,52.98,25.29
2019-04-19,41.67,33.73,43.17,71.23,105.4,146.9,237.19,168.73,53.13,25.51
2019-04-22,43.23,34.17,43.02,69.79,107.16,145.8,238.53,174.2,53.43,25.42
2019-04-23,42.57,34.29,42.45,69.63,108.47,143.95,240.33,171.25,53.43,25.37
2019-04-24,42.0,35.09,42.12,70.51,106.72,145.8,241.22,172.94,53.51,25.02
2019-04-25,42.16,35.37,42.12,68.11,108.47,150.58,239.88,174.2,54.12,24.8
2019-04-26,41.67,34.97,41.79,68.11,108.04,146.53,233.15,171.25,54.2,24.09
2019-04-29,39.46,34.45,40.31,66.59,104.08,147.27,232.7,168.73,53.66,23.48
2019-04-30,40.19,34.21,39.98,66.91,103.2,148.37,232.26,175.88,53.43,24.01
2019-05-02,40.4,34.53,39.98,67.47,102.77,147.27,232.26,172.94,53.74,24.14
2019-05-03,41.18,34.85,40.4,67.39,104.52,152.42,237.64,184.3,53.82,24.36
2019-05-06,39.37,33.85,39.4,66.43,101.45,149.85,232.26,185.56,53.05,23.21
2019-05-07,40.15,33.89,39.83,68.91,99.69,163.1,235.39,195.66,53.36,23.52
2019-05-08,39.62,33.53,39.31,64.02,99.69,159.79,233.15,193.55,53.28,23.26
2019-05-09,38.68,33.09,38.59,58.02,96.62,160.15,230.01,189.77,52.98,22.51
2019-05-10,39.33,33.21,37.88,58.5,95.74,155.37,229.57,189.77,52.82,22.11
2019-05-13,38.23,33.09,35.93,58.18,92.66,147.27,224.63,183.03,51.75,20.56
2019-05-15,38.39,32.81,33.16,57.22,93.98,147.64,223.29,190.19,52.06,22.11
2019-05-16,36.91,32.53,34.69,57.22,90.91,143.59,221.49,180.93,52.52,21.53
2019-05-17,36.91,32.17,35.4,54.58,90.47,138.06,216.56,177.14,52.98,21.09
2019-05-20,36.26,32.41,35.16,56.5,90.03,132.54,213.42,173.78,53.28,21.09
2019-05-21,37.53,32.65,34.97,56.26,91.79,127.76,209.84,168.73,53.59,21.58
2019-05-22,37.69,32.73,34.64,56.26,91.35,131.07,213.42,177.56,53.74,21.36
2019-05-23,36.5,32.25,34.92,55.46,88.71,122.97,206.25,173.36,54.04,21.18
2019-05-24,37.41,32.25,35.02,56.26,89.59,121.5,208.94,169.99,54.58,21.27
2019-05-27,36.13,33.21,35.35,56.42,90.03,120.39,207.15,159.05,54.73,21.67
2019-05-28,36.13,32.09,35.07,55.22,89.59,119.29,206.7,163.26,53.82,21.8
2019-05-29,34.94,32.37,35.31,55.38,86.34,120.76,205.8,162.84,54.12,21.4
2019-05-30,35.27,32.69,35.45,57.22,87.57,120.02,207.15,164.1,54.73,21.71
2019-05-31,36.38,33.09,35.59,58.18,90.47,123.34,211.18,168.31,54.73,21.84
2019-06-03,36.22,32.97,34.73,59.14,89.15,120.76,213.42,173.36,54.73,21.4
2019-06-04,35.77,33.01,34.5,58.02,90.47,119.29,208.94,172.94,54.58,21.4
2019-06-05,36.18,33.01,34.78,58.66,89.59,122.23,210.73,172.94,54.43,21.62
2019-06-06,35.15,33.05,34.83,57.54,87.75,110.08,208.04,171.67,54.73,21.62
2019-06-10,35.48,33.05,34.97,59.86,89.59,117.45,215.22,183.88,54.73,22.29
2019-06-11,36.3,33.53,34.97,59.06,91.79,118.18,219.25,180.93,54.12,22.33
2019-06-12,36.38,33.69,34.97,60.02,92.23,121.86,220.6,185.14,54.27,22.06
2019-06-13,36.26,33.65,34.88,58.82,92.23,120.02,215.22,185.98,54.35,21.84
2019-06-14,36.18,33.25,34.69,58.1,92.66,120.76,211.63,186.4,54.43,22.29
2019-06-17,35.6,32.81,34.59,57.46,95.3,119.66,208.94,185.98,53.36,22.86
2019-06-18,35.52,32.65,34.97,56.74,94.86,118.55,211.18,185.98,54.27,22.33
2019-06-19,36.09,32.97,35.93,57.38,101.45,125.91,218.8,191.03,54.35,22.77
2019-06-20,37.41,32.89,35.21,59.54,105.84,125.18,219.7,192.29,54.35,22.99
2019-06-21,37.45,33.61,35.4,56.5,109.79,125.55,222.84,193.13,54.04,22.55
2019-06-24,37.57,34.17,36.59,58.5,110.67,125.91,223.3,189.35,53.59,22.59
2019-06-25,37.28,33.85,36.31,58.42,110.67,123.71,220.99,185.98,53.28,22.15
2019-06-26,37.45,34.09,36.69,58.66,108.47,122.97,217.28,188.08,54.12,22.51
2019-06-27,37.61,34.25,36.64,58.58,106.72,124.81,222.84,201.13,54.43,22.37
2019-06-28,37.04,34.41,36.69,58.26,106.72,127.39,221.45,192.29,54.66,22.33
2019-07-01,39.37,34.45,37.07,60.26,108.91,139.9,230.25,196.5,54.73,22.95
2019-07-02,39.54,34.09,37.45,61.7,108.91,136.22,230.72,206.18,54.43,22.86
2019-07-03,38.55,34.05,38.59,61.46,106.72,129.23,224.69,197.34,55.58,22.24
2019-07-04,39.78,34.25,39.17,61.7,107.6,129.23,226.08,194.4,55.41,24.09
2019-07-05,39.54,34.25,39.17,62.26,108.04,129.6,225.16,193.55,55.66,24.31
2019-07-08,39.33,34.05,38.97,61.3,107.16,127.02,224.69,190.19,55.58,24.72
2019-07-09,38.72,34.29,38.36,61.06,105.84,126.65,224.23,191.03,56.4,24.22
2019-07-10,40.69,34.37,37.88,61.62,105.37,128.86,228.86,184.3,56.31,24.49
2019-07-11,41.26,34.65,38.12,61.86,104.89,134.75,231.64,185.98,55.9,24.13
2019-07-12,41.1,34.65,38.64,62.02,102.04,134.21,232.11,189.77,55.58,24.36
2019-07-15,41.51,34.81,38.45,62.9,104.89,139.24,235.81,190.19,55.82,23.86
2019-07-16,40.97,35.05,38.59,62.5,106.31,137.69,237.2,187.24,55.49,24.04
2019-07-17,40.65,35.25,38.55,62.98,103.94,132.27,233.5,187.66,55.25,24.04
2019-07-18,40.36,35.13,38.5,61.7,101.57,126.09,235.35,184.3,55.0,23.1
2019-07-19,42.0,35.21,38.12,62.26,102.52,133.05,239.98,190.61,55.33,23.32
2019-07-22,41.84,35.73,38.36,63.06,103.47,134.98,244.61,195.24,55.0,23.1
2019-07-23,41.34,35.77,38.02,63.94,103.47,134.6,244.61,190.19,55.41,23.37
2019-07-24,42.41,35.69,38.16,63.94,107.74,132.66,245.54,185.98,54.92,24.0
2019-07-25,42.57,36.49,38.55,64.9,110.11,133.44,245.54,184.72,55.41,24.31
2019-07-26,42.08,36.33,38.36,64.82,109.16,132.27,241.83,184.3,55.33,24.09
2019-07-29,42.49,36.37,38.07,64.82,107.74,132.27,241.83,184.72,55.99,23.73
2019-07-30,42.66,35.81,38.21,62.18,104.89,129.18,240.91,175.88,55.66,23.1
2019-07-31,40.77,35.61,38.26,64.1,106.31,128.41,240.44,176.3,55.82,23.19
2019-08-01,40.56,35.57,37.93,65.38,105.37,129.95,237.67,180.93,55.33,22.83
2019-08-02,38.8,35.41,37.78,63.62,102.99,127.25,233.03,174.2,54.51,22.06
2019-08-05,38.8,35.17,36.97,62.74,102.52,121.45,228.4,171.25,53.77,21.34
2019-08-06,39.21,35.29,36.97,62.5,101.09,121.45,230.25,172.52,53.36,21.61
2019-08-07,38.55,35.29,37.07,62.82,96.82,126.47,229.79,172.09,54.18,21.25
2019-08-08,39.62,35.37,36.93,63.62,96.35,127.63,234.89,175.88,54.51,21.61
2019-08-12,40.05,35.21,36.59,60.02,95.87,128.41,232.57,175.46,54.18,23.37
2019-08-13,39.62,34.93,36.83,59.62,96.35,124.54,228.4,175.46,54.67,23.19
2019-08-14,40.62,34.85,37.21,61.7,100.62,126.47,231.18,174.2,54.18,23.14
2019-08-15,39.97,34.37,37.21,61.06,97.77,125.7,229.79,174.62,53.69,23.55
2019-08-16,41.09,34.41,36.83,62.5,99.67,127.63,231.64,173.36,53.77,23.23
2019-08-19,41.44,34.57,40.5,63.94,99.67,133.82,233.5,177.56,54.02,23.64
2019-08-20,42.82,34.73,40.98,63.3,100.14,134.98,235.81,182.61,54.02,23.86
2019-08-21,42.65,35.21,40.26,65.54,99.67,132.66,235.81,177.56,54.02,24.09
2019-08-22,42.65,35.01,40.88,70.19,99.2,133.44,235.35,178.83,54.18,24.36
2019-08-23,43.95,35.17,40.26,70.75,99.67,134.6,235.35,180.51,54.59,24.72
2019-08-26,43.17,34.77,39.93,67.23,96.35,130.73,230.25,173.78,54.1,24.22
2019-08-27,43.21,34.98,39.21,68.83,95.87,131.89,231.64,172.94,54.43,24.94
2019-08-28,42.91,34.9,39.11,67.63,96.82,134.98,233.5,170.83,54.34,24.94
2019-08-29,44.38,34.98,38.58,66.99,96.35,140.01,235.35,175.46,54.43,25.17
2019-08-30,44.03,35.19,38.29,68.19,97.3,143.88,239.98,180.93,54.1,24.63
2019-09-02,44.55,35.62,39.5,68.99,97.77,149.29,238.59,183.46,53.85,26.11
2019-09-03,43.95,35.54,38.68,68.11,100.14,145.81,235.35,180.09,54.18,26.02
2019-09-04,44.72,35.83,38.63,69.31,100.14,143.88,238.59,185.14,54.26,25.84
2019-09-05,44.81,35.88,39.16,67.95,100.62,145.81,243.69,185.57,54.18,25.66
2019-09-06,44.81,36.05,40.13,67.95,98.72,146.59,244.15,188.18,54.1,25.75
2019-09-09,45.68,36.13,39.5,67.31,97.3,144.65,245.54,186.88,54.59,25.39
2019-09-10,46.28,36.26,39.55,65.22,97.3,142.33,242.3,183.83,54.18,25.53
2019-09-11,46.73,36.39,39.35,65.3,96.82,145.43,243.69,186.88,53.85,24.9
2019-09-12,46.37,36.09,39.35,65.46,96.82,145.04,243.22,187.31,54.02,25.17
2019-09-23,45.83,37.11,44.76,67.47,97.77,142.33,246.46,198.18,53.19,27.33
2019-09-24,45.56,37.03,45.33,68.43,99.2,142.72,247.39,198.61,53.77,27.15
2019-09-25,45.47,36.69,43.89,68.67,98.25,143.88,248.33,194.26,53.36,26.79
2019-09-26,45.06,36.69,44.85,68.11,96.82,140.78,250.19,202.96,53.19,27.06
2019-09-27,43.84,36.64,43.89,68.59,95.87,137.69,253.93,199.91,52.87,26.25
2019-10-01,44.93,36.52,44.42,70.11,97.3,142.72,261.4,199.91,53.11,26.02
2019-10-02,44.75,36.43,45.33,69.95,98.72,144.65,260.93,205.13,52.78,25.62
2019-10-03,45.2,36.26,45.96,68.35,99.2,146.97,258.13,205.13,53.03,25.39
2019-10-04,45.47,36.26,45.67,72.11,98.72,147.75,258.13,209.48,52.78,24.9
2019-10-07,45.11,36.26,45.09,71.71,100.62,145.81,259.53,206.43,54.1,24.54
2019-10-08,44.39,36.18,44.85,72.51,99.67,144.65,267.47,202.96,54.34,24.18
2019-10-09,44.75,36.05,44.08,71.31,101.57,140.01,263.26,200.35,54.02,24.31
2019-10-14,45.47,35.96,44.47,70.83,105.37,143.49,270.73,198.18,53.44,24.72
2019-10-15,46.1,35.96,44.42,72.03,107.26,141.56,274.0,198.18,53.36,25.48
2019-10-16,45.38,36.09,45.19,71.07,108.21,141.94,276.8,199.05,53.19,25.84
2019-10-17,45.47,36.0,46.69,71.95,108.69,145.43,274.0,205.56,52.95,25.53
2019-10-18,44.07,36.13,46.69,72.51,112.96,145.04,273.53,204.7,53.03,25.84
2019-10-21,44.39,36.22,45.77,71.31,114.86,144.26,270.73,201.65,53.52,25.57
2019-10-22,44.57,36.39,45.77,72.03,112.01,145.43,274.47,199.91,52.87,25.57
2019-10-23,44.34,36.39,45.72,72.91,112.01,158.19,273.53,202.96,54.26,26.16
2019-10-24,44.75,36.52,45.91,72.83,113.91,160.9,273.53,206.43,54.92,26.02
2019-10-25,44.97,36.47,45.77,72.51,114.86,151.61,274.0,199.91,55.08,25.53
2019-10-28,43.62,36.56,44.85,73.71,115.81,151.23,274.93,200.35,54.59,25.53
2019-10-29,42.63,36.56,43.94,73.31,115.33,148.91,278.67,196.87,54.75,25.57
2019-10-30,42.85,36.6,44.37,75.07,113.91,152.0,279.6,196.44,54.67,26.11
2019-10-31,41.95,36.56,44.37,75.47,110.59,151.61,278.67,196.87,54.26,25.84
2019-11-01,42.13,36.26,45.82,74.75,112.01,156.25,279.14,199.05,54.51,25.35
2019-11-04,42.54,36.43,44.95,75.15,110.11,161.67,286.6,194.7,54.92,25.03
2019-11-05,42.58,36.56,44.76,74.67,115.81,169.4,289.87,198.61,54.84,25.03
2019-11-06,42.04,36.77,45.38,73.71,114.38,165.92,290.34,200.78,54.84,24.63
2019-11-07,41.45,39.59,44.37,72.59,111.06,166.31,288.47,198.18,54.92,24.72
2019-11-08,42.45,38.65,44.56,71.87,107.74,163.99,285.2,195.57,55.99,24.9
2019-11-11,41.77,37.88,44.08,70.35,108.69,161.28,281.0,192.96,56.23,24.22
2019-11-12,42.09,38.22,44.08,73.87,107.74,167.08,284.74,194.26,55.74,24.22
2019-11-13,42.09,38.39,44.08,73.55,107.26,167.08,283.8,196.0,57.71,23.95
2019-11-14,42.18,38.22,44.37,72.35,105.84,167.47,283.34,192.53,58.78,24.13
2019-11-15,42.81,38.56,44.23,73.79,106.79,164.38,286.6,196.44,61.4,23.95
2019-11-18,43.26,38.82,44.56,73.47,106.31,165.92,290.34,197.31,61.16,24.45
2019-11-19,42.81,38.86,44.85,72.03,105.84,169.4,294.07,203.39,61.4,24.13
2019-11-20,42.18,39.29,44.03,72.51,104.42,168.63,292.67,200.35,60.58,24.18
2019-11-21,42.04,39.16,43.79,72.03,103.47,167.08,290.34,198.18,60.42,24.04
2019-11-22,42.18,39.16,44.32,71.55,102.99,183.72,288.47,202.09,59.68,24.27
2019-11-25,43.03,38.91,44.08,72.03,103.47,175.59,286.6,202.52,59.93,24.49
2019-11-26,42.63,38.91,44.03,72.99,103.47,174.43,286.6,203.83,59.52,24.4
2019-11-27,42.85,39.29,44.37,73.55,103.47,175.59,290.34,207.3,59.02,24.27
2019-11-29,43.62,39.2,51.22,71.55,102.52,172.89,284.74,200.35,58.69,23.55
2019-12-02,41.86,38.39,56.33,70.11,102.04,170.57,287.07,196.0,59.27,22.83
2019-12-03,42.09,38.39,61.93,70.59,103.47,169.79,286.6,197.31,59.76,22.83
2019-12-04,41.82,38.39,65.88,71.07,105.37,167.08,285.67,195.57,59.68,23.32
2019-12-05,42.13,38.99,72.44,71.23,108.69,171.34,291.27,194.26,61.4,23.32
2019-12-06,42.49,39.03,76.68,70.59,106.79,170.18,292.21,196.44,61.98,23.46
2019-12-09,42.67,39.25,77.36,71.31,106.79,174.43,295.01,200.35,60.91,23.28
2019-12-10,42.4,39.25,76.59,71.47,105.84,175.98,292.67,201.65,61.73,23.1
2019-12-11,42.04,39.93,81.41,71.23,104.89,177.91,297.81,202.96,62.39,23.28
2019-12-12,42.0,39.93,82.37,71.23,107.26,178.3,309.48,202.09,62.22,23.41
2019-12-13,41.63,39.93,79.96,71.31,106.31,177.14,316.48,203.39,61.98,23.32
2019-12-16,42.22,40.95,81.8,72.43,107.26,181.78,313.68,207.74,62.14,23.86
2019-12-17,42.27,40.91,88.26,72.67,109.16,184.1,322.08,217.3,63.78,24.0
2019-12-18,42.4,40.95,86.71,73.55,109.16,177.14,321.61,215.56,63.78,24.0
2019-12-19,41.95,40.95,85.56,72.11,107.26,174.43,315.03,207.74,64.03,24.0
2019-12-20,42.04,40.95,80.73,71.87,109.16,164.38,309.39,208.17,63.87,24.76
2019-12-23,42.0,40.87,79.09,71.87,111.54,167.08,314.09,206.87,63.78,24.22
2019-12-24,42.4,40.7,84.79,72.67,110.59,167.08,312.21,205.13,63.37,23.91
2019-12-25,42.4,40.74,84.11,72.83,112.96,169.4,313.15,204.7,63.62,25.03
2019-12-26,42.63,40.7,83.92,72.43,112.96,170.95,313.15,204.7,64.19,25.48
