date,4919,2441,6531,2458,3532,3034,2330,2379,2451,2481
2019-12-27,42.9,40.78,83.63,74.43,112.48,175.59,317.85,207.74,64.03,25.53
2019-12-30,42.49,40.83,84.79,72.59,112.01,171.73,314.56,205.13,64.03,25.21
2019-12-31,42.18,40.83,84.01,72.99,111.06,169.4,311.27,204.26,63.95,24.94
2020-01-02,43.66,40.57,84.69,73.15,112.96,172.11,318.79,215.99,63.62,25.03
2020-01-03,42.58,40.36,82.76,73.31,110.59,166.7,319.26,217.3,62.39,25.44
2020-01-06,41.95,39.93,83.34,72.43,107.26,163.22,312.21,211.65,61.65,25.44
2020-01-07,41.72,39.89,85.85,71.31,107.26,168.63,309.86,204.7,62.39,24.76
2020-01-08,41.59,39.63,83.92,71.63,105.84,170.57,309.86,206.0,63.46,23.91
2020-01-09,41.59,39.89,88.74,72.83,106.31,175.98,317.38,213.82,63.62,24.18
2020-01-10,41.59,40.1,85.85,72.59,106.31,175.98,319.26,215.56,63.62,23.86
2020-01-13,41.68,40.74,86.62,73.07,106.79,179.85,321.14,223.82,63.95,24.27
2020-01-14,41.68,41.12,95.2,74.59,105.37,179.46,325.37,227.29,63.62,24.4
2020-01-15,41.59,41.12,95.01,76.43,106.31,175.98,319.73,220.78,63.62,25.08
2020-01-16,41.68,41.12,104.17,76.59,107.74,177.91,314.56,223.82,63.95,25.03
2020-01-17,41.59,41.12,114.3,77.39,107.74,176.75,313.15,227.73,64.44,24.81
2020-01-20,41.36,41.12,117.68,77.15,106.79,178.3,313.15,226.42,64.19,24.63
2020-01-30,37.39,39.33,106.1,69.55,102.52,165.92,297.63,212.95,63.13,22.2
2020-01-31,37.17,40.01,105.14,69.07,105.37,168.63,300.92,215.13,66.49,21.61
2020-02-03,36.09,39.8,107.55,65.62,104.89,164.76,296.22,211.65,68.14,19.99
2020-02-04,37.39,39.67,107.55,66.02,105.84,168.63,305.63,215.56,66.33,20.85
2020-02-05,37.57,39.67,114.3,65.7,104.42,163.99,307.98,212.08,65.67,20.94
2020-02-06,38.43,40.44,119.12,68.91,109.64,169.02,312.68,223.82,67.72,21.84
2020-02-07,37.71,40.36,107.55,68.35,107.26,165.54,308.45,216.86,64.85,21.43
2020-02-10,36.63,40.01,96.94,67.79,109.64,161.28,307.98,212.95,64.85,21.75
2020-02-11,36.94,40.01,99.35,69.47,109.64,167.47,311.74,215.56,64.93,22.06
2020-02-12,37.48,40.23,100.32,71.71,110.11,170.57,315.03,219.47,66.41,22.33
2020-02-13,37.44,40.61,101.76,70.35,108.69,170.57,315.03,219.91,66.17,22.2
2020-02-14,37.53,41.08,111.41,71.07,112.96,169.79,315.03,223.38,66.33,22.29
2020-02-17,37.03,41.47,111.41,70.51,123.88,167.47,311.74,220.78,65.92,22.33
2020-02-18,37.03,41.47,110.93,70.43,124.35,163.99,302.8,219.04,65.59,22.51
2020-02-19,38.07,41.38,111.89,70.83,136.69,164.76,307.04,221.21,65.26,22.65
2020-02-20,39.79,41.42,118.64,70.83,140.49,161.28,306.1,216.86,65.26,22.6
2020-02-21,39.06,41.17,122.02,70.43,139.54,158.58,305.63,213.39,64.19,22.65
2020-02-24,38.61,40.7,121.05,69.63,136.22,157.41,300.92,207.74,64.03,22.42
2020-02-25,38.7,40.61,133.11,69.87,133.37,157.41,302.8,207.74,63.87,22.47
2020-02-26,37.98,40.53,132.63,69.47,132.42,157.41,299.51,205.13,64.52,23.05
2020-02-27,37.39,40.27,122.02,67.23,132.89,151.23,297.16,195.57,64.11,21.88
2020-03-02,37.12,39.25,123.46,66.75,134.79,152.77,292.46,195.57,64.03,22.06
2020-03-03,37.35,39.84,128.29,69.31,130.99,155.87,298.57,198.61,65.67,22.6
2020-03-04,37.39,40.06,122.02,69.31,134.79,157.41,301.39,199.05,65.1,23.1
2020-03-05,37.89,40.14,130.22,70.27,138.59,158.19,303.74,206.43,65.18,23.14
2020-03-06,38.7,39.55,131.18,70.27,134.79,157.41,296.22,205.13,65.18,22.87
2020-03-09,39.15,38.86,120.09,69.23,132.89,150.84,287.29,199.48,63.87,21.66
2020-03-10,38.07,38.86,126.36,69.15,142.86,150.07,288.7,198.18,62.72,22.29
2020-03-11,37.35,38.86,113.82,67.47,133.84,149.29,284.0,195.57,62.39,21.57
2020-03-12,34.46,37.54,103.21,64.42,138.59,143.49,276.47,178.18,62.72,19.49
2020-03-13,31.58,36.18,94.72,61.7,131.94,138.08,272.71,175.14,61.57,17.87
2020-03-16,29.09,34.26,86.91,60.02,127.2,132.66,260.02,162.54,59.93,16.12
2020-03-17,27.25,33.19,80.16,58.98,135.74,131.5,252.02,160.37,55.66,14.54
2020-03-18,27.25,32.85,79.48,58.98,126.72,130.34,244.5,156.45,55.66,13.69
2020-03-19,24.54,29.86,71.57,56.02,119.6,117.58,235.48,140.81,56.81,12.34
2020-03-20,26.3,30.54,78.71,60.18,130.99,117.58,256.37,148.63,54.26,13.55
2020-03-23,25.35,29.69,75.24,57.38,128.15,118.74,242.13,146.46,54.43,13.6
2020-03-24,26.88,30.67,82.76,58.82,128.15,124.93,254.0,154.72,55.82,14.95
2020-03-25,27.61,32.04,83.92,61.7,125.3,130.73,263.02,166.02,56.07,16.43
2020-03-26,27.79,32.21,92.12,65.46,124.82,132.27,265.86,174.71,57.05,16.39
2020-03-27,27.74,32.72,84.4,65.94,120.55,133.05,259.22,174.71,56.07,16.16
2020-03-30,28.01,33.83,83.15,66.43,122.45,134.21,254.0,172.97,54.92,16.61
2020-03-31,28.06,35.83,84.4,67.15,122.93,133.05,260.17,189.92,54.59,17.24
2020-04-01,29.82,34.26,84.69,68.03,119.13,135.37,257.79,185.14,54.75,17.2
2020-04-06,30.36,34.47,89.7,69.47,120.08,143.1,261.59,191.22,55.25,17.15
2020-04-07,30.99,34.81,89.32,72.19,125.77,142.33,268.71,190.79,56.4,17.47
2020-04-08,31.53,34.9,97.9,71.79,129.1,142.72,270.61,189.48,57.05,18.1
2020-04-09,30.81,34.98,94.05,70.83,124.35,144.65,268.71,190.35,56.23,18.01
2020-04-10,30.67,35.07,94.24,71.23,125.3,143.1,265.39,189.05,56.48,18.19
2020-04-13,30.67,35.11,100.32,71.15,121.98,140.01,264.44,187.75,56.23,18.23
2020-04-14,31.35,35.92,109.96,72.51,125.77,143.49,270.61,193.83,57.05,18.86
2020-04-15,32.12,36.35,111.89,74.27,127.2,143.88,272.99,195.13,56.89,19.18
2020-04-16,33.29,36.35,117.2,74.43,124.35,141.56,272.04,193.4,56.4,19.36
2020-04-17,33.61,36.56,121.54,74.19,124.82,143.1,291.03,200.35,57.38,19.36
2020-04-20,33.2,36.26,119.61,74.59,137.16,141.56,288.65,202.52,58.12,19.81
2020-04-21,31.71,35.75,113.82,73.63,127.67,138.46,280.11,202.96,56.31,19.31
2020-04-22,32.12,36.09,124.91,75.07,131.94,136.92,279.16,209.48,56.23,20.89
2020-04-23,32.48,36.39,129.25,76.83,131.94,138.08,280.58,204.7,56.31,21.66
2020-04-24,32.48,36.35,139.86,76.43,129.1,136.14,279.16,201.22,56.97,21.34
2020-04-27,33.33,37.03,153.85,75.63,131.94,137.69,282.96,205.13,57.3,21.48
2020-04-28,33.24,38.18,161.57,77.23,130.52,138.85,281.53,205.56,57.3,21.75
2020-04-29,33.65,38.01,171.21,75.55,130.52,141.94,283.91,214.26,57.55,21.97
2020-04-30,34.01,38.82,188.09,77.23,140.96,144.26,289.13,223.82,57.96,22.11
2020-05-04,32.7,38.44,188.09,77.79,146.18,144.65,280.11,210.34,57.22,21.97
2020-05-05,32.75,38.39,187.13,77.31,146.18,146.2,280.58,210.34,56.72,22.87
2020-05-06,33.74,38.18,191.95,77.07,149.98,151.23,281.06,211.65,56.64,22.56
2020-05-07,35.32,38.99,210.76,78.75,153.3,154.71,282.48,216.86,56.81,22.47
2020-05-08,35.32,38.91,190.02,79.07,153.3,157.41,282.48,217.73,57.63,22.42
2020-05-11,34.55,38.91,200.15,78.43,147.61,157.8,285.8,217.3,57.55,23.01
2020-05-12,34.42,38.48,204.49,77.55,147.61,157.8,280.11,212.08,57.14,22.6
2020-05-13,34.24,38.35,211.72,77.31,151.88,162.44,282.01,218.6,57.22,22.51
2020-05-14,33.24,37.75,217.99,75.39,148.08,157.41,278.21,213.82,56.81,21.79
2020-05-15,32.48,37.63,229.57,73.23,144.28,157.8,282.96,213.39,56.64,20.94
2020-05-18,31.62,37.71,215.1,73.39,143.81,150.84,275.36,217.3,56.31,20.71
2020-05-19,32.03,38.44,208.35,74.35,142.86,152.39,276.78,222.51,57.05,21.43
2020-05-20,32.34,38.91,208.83,74.91,145.71,153.16,279.16,222.08,57.3,21.66
2020-05-21,33.33,38.95,207.38,74.99,145.23,157.41,282.48,226.42,57.38,22.15
2020-05-22,33.65,38.22,199.67,72.83,143.33,153.55,277.26,214.26,57.55,21.57
2020-05-25,34.37,38.35,206.42,74.19,140.96,156.64,277.26,214.69,58.2,21.66
2020-05-26,34.33,38.44,199.67,75.87,149.03,160.9,280.58,218.17,58.61,21.75
2020-05-27,34.42,38.27,198.22,77.23,143.33,160.12,281.53,218.17,58.61,22.33
2020-05-28,35.14,38.35,207.38,78.35,142.86,160.9,279.16,221.21,58.04,22.06
2020-05-29,35.23,38.39,198.7,80.03,149.98,158.58,277.26,224.69,57.71,21.34
2020-06-01,34.64,38.73,218.47,88.03,147.13,161.28,280.58,234.25,58.53,22.15
2020-06-02,34.55,38.78,240.18,88.83,146.18,162.83,281.53,232.94,58.69,24.31
2020-06-03,34.96,39.16,263.81,90.83,147.13,164.76,285.8,231.21,59.19,26.07
2020-06-04,35.14,39.29,276.35,90.83,144.28,167.08,290.55,232.94,60.17,26.38
2020-06-05,36.18,39.42,261.88,92.03,142.39,166.31,295.77,234.25,60.09,26.2
2020-06-08,35.68,39.42,272.97,94.44,144.28,168.24,301.95,239.03,59.84,26.2
2020-06-09,35.55,39.16,273.94,98.44,140.01,167.86,302.9,235.55,59.35,25.48
2020-06-10,35.5,39.42,280.69,103.64,139.06,165.54,306.22,237.72,59.27,27.01
2020-06-11,34.46,38.65,270.08,100.44,141.91,165.15,304.32,237.72,58.37,26.29
2020-06-12,34.28,38.61,287.44,101.24,139.06,165.15,300.05,235.12,58.04,26.7
2020-06-15,33.97,38.52,292.26,98.29,133.37,163.22,293.88,236.42,58.04,25.26
2020-06-16,34.46,38.65,297.09,99.13,133.37,166.31,299.1,238.59,59.52,25.53
2020-06-17,34.69,38.65,316.38,100.39,130.05,165.54,299.1,247.29,60.01,25.75
2020-06-18,34.6,39.25,328.92,102.93,128.15,166.7,301.01,248.59,59.6,25.93
2020-06-19,35.36,39.2,361.71,106.72,125.3,171.73,301.01,256.41,58.78,25.48
2020-06-22,34.91,39.2,397.88,107.57,123.4,173.27,298.62,259.45,58.86,25.75
2020-06-23,34.6,39.25,437.43,103.77,123.88,176.37,301.49,256.41,58.37,25.35
2020-06-24,34.96,39.33,480.84,102.5,122.45,176.37,303.88,266.41,58.69,26.29
2020-06-29,34.6,39.25,433.09,101.24,124.35,175.98,298.62,258.59,58.28,25.08
2020-06-30,34.91,39.46,390.17,101.66,130.05,176.37,299.58,259.89,59.11,25.48
2020-07-01,35.45,39.55,405.12,105.03,128.62,181.39,303.88,272.93,60.34,25.66
2020-07-02,36.45,40.1,445.63,107.57,128.15,183.33,308.19,275.53,60.86,26.83
2020-07-03,36.85,40.7,489.04,110.52,126.25,201.51,315.37,289.88,60.51,26.2
2020-07-06,37.21,42.1,530.51,112.63,129.1,217.75,323.5,304.22,60.6,26.29
2020-07-07,40.91,42.19,477.46,110.52,129.1,204.99,323.98,298.57,60.34,26.25
2020-07-08,42.81,42.23,472.64,121.49,131.04,207.31,326.38,307.69,60.6,26.52
2020-07-09,41.09,41.93,472.64,118.53,131.53,220.07,330.2,319.43,59.99,26.74
2020-07-10,39.42,42.23,425.37,118.95,130.56,220.84,333.55,312.48,59.64,26.07
2020-07-13,39.51,43.09,467.82,118.95,132.02,218.03,339.3,313.34,59.55,27.15
2020-07-14,39.06,42.36,421.03,119.38,130.07,214.42,347.91,308.56,59.55,26.43
2020-07-15,37.62,42.66,380.52,118.53,130.56,210.81,347.43,304.22,59.9,25.8
2020-07-16,38.16,42.57,398.85,116.85,129.58,211.61,342.17,304.65,59.72,26.22
2020-07-17,38.79,42.4,359.3,117.69,125.2,210.41,351.26,297.7,59.64,25.28
2020-07-20,39.02,43.0,369.43,115.58,125.69,208.8,350.3,305.09,59.29,25.14
2020-07-21,38.97,44.71,394.51,118.53,131.53,213.22,366.57,317.26,59.2,26.03
2020-07-22,40.24,44.79,411.39,122.33,130.07,224.46,367.53,320.3,59.11,26.59
2020-07-23,39.88,44.37,406.57,127.39,132.02,226.06,365.14,324.21,59.55,26.69
2020-07-24,38.52,43.94,390.65,122.33,127.15,218.03,369.45,313.34,58.68,26.12
2020-07-27,39.69,43.85,394.51,128.23,124.22,222.45,406.29,317.26,58.15,26.69
2020-07-28,38.52,43.6,360.27,127.39,125.2,216.43,416.34,314.65,57.36,25.61
2020-07-29,40.55,44.02,395.96,124.86,124.71,222.85,403.9,314.65,57.45,26.55
2020-07-30,41.5,44.79,421.03,126.97,126.66,224.46,415.39,318.99,57.54,27.62
2020-07-31,41.77,44.71,428.75,132.45,126.66,232.89,407.25,325.51,57.71,27.43
2020-08-03,41.86,44.54,418.62,126.55,123.25,237.71,398.16,338.99,57.89,27.76
2020-08-04,42.4,44.11,421.03,127.81,122.76,238.91,407.25,345.94,58.24,26.92
2020-08-05,42.4,44.71,435.02,128.23,123.74,243.73,410.6,347.68,58.24,27.76
2020-08-06,41.5,44.71,436.47,126.13,125.2,253.77,416.34,371.58,58.06,30.52
2020-08-07,42.49,44.88,426.82,125.28,122.76,236.1,414.43,348.11,57.45,30.28
2020-08-10,42.67,45.22,421.03,120.64,123.25,230.48,416.82,351.15,57.36,28.41
2020-08-11,41.61,44.11,378.98,118.95,122.76,232.49,410.6,355.07,57.01,27.85
2020-08-12,41.79,44.45,372.69,115.58,121.3,226.47,401.03,341.16,57.01,27.95
2020-08-13,42.53,44.11,377.05,116.85,116.92,228.47,410.6,341.16,56.84,28.09
2020-08-14,42.21,44.28,382.85,119.38,115.46,228.88,408.69,353.33,56.58,28.46
2020-08-17,43.18,44.37,356.26,120.64,116.92,232.09,416.34,356.37,56.31,29.91
2020-08-18,42.26,44.79,320.97,116.85,115.94,213.22,414.43,337.68,56.31,31.31
2020-08-19,40.73,43.77,316.62,116.42,112.05,215.62,409.17,349.85,56.05,34.44
2020-08-20,39.39,44.2,286.65,113.47,103.28,205.59,397.2,324.21,55.96,36.22
2020-08-21,39.85,46.07,315.17,117.27,104.74,211.21,406.29,327.69,56.58,35.47
2020-08-24,39.66,45.05,324.84,121.06,104.74,212.01,409.64,341.59,56.4,36.45
2020-08-25,40.54,45.13,318.56,119.8,103.28,210.41,415.87,345.07,56.05,35.89
2020-08-26,40.36,45.49,310.82,116.85,104.74,203.98,423.04,345.07,55.96,35.89
2020-08-27,39.94,45.22,297.77,119.8,102.3,199.16,424.96,338.99,55.96,34.91
2020-08-28,39.9,44.87,313.72,120.64,101.33,199.16,416.34,337.68,55.79,34.96
2020-08-31,39.62,44.78,305.5,119.8,100.35,192.74,408.21,330.29,57.63,34.3
2020-09-01,39.99,44.46,309.37,126.55,102.79,197.96,416.34,336.81,56.84,36.03
2020-09-02,43.13,45.31,303.57,132.45,100.84,200.37,414.43,340.72,56.23,35.52
2020-09-03,42.12,46.38,305.5,128.23,100.84,201.57,417.3,347.68,56.4,34.96
2020-09-04,41.56,45.76,312.75,130.77,100.35,195.15,410.6,331.6,56.31,34.35
2020-09-07,41.42,45.76,301.64,126.13,99.38,193.54,407.73,331.6,56.4,33.37
2020-09-08,41.42,47.1,306.47,126.55,100.84,194.34,412.52,331.15,56.93,33.56
2020-09-09,41.05,46.03,314.2,127.81,101.33,190.73,408.69,318.62,56.84,34.02
2020-09-10,40.68,45.76,304.54,129.5,103.28,195.55,416.34,321.75,57.01,33.84
2020-09-11,39.9,45.49,315.17,125.7,101.82,195.55,417.78,327.57,56.49,32.39
2020-09-14,41.47,45.67,340.31,129.08,103.28,201.17,422.09,332.94,56.23,33.74
2020-09-15,41.65,45.76,331.12,129.5,103.28,202.37,425.92,328.02,56.05,33.56
2020-09-16,41.93,46.11,342.24,129.92,104.25,205.19,438.36,336.07,55.96,34.02
2020-09-17,41.89,46.29,342.72,132.88,114.48,203.18,431.62,331.6,55.96,35.71
2020-09-18,41.84,46.29,362.54,132.45,109.12,206.39,427.29,341.89,55.53,35.14
2020-09-21,41.7,45.22,372.21,129.5,105.71,203.18,423.44,335.18,55.44,34.96
2020-09-22,40.73,44.69,345.14,130.77,103.76,208.0,420.55,331.6,55.26,34.63
2020-09-23,40.5,44.78,348.04,127.39,104.25,208.4,417.19,335.18,55.44,34.68
2020-09-24,38.92,43.75,330.64,125.7,100.35,207.19,407.08,327.12,55.26,32.99
2020-09-25,37.86,43.39,322.42,121.91,100.35,195.55,408.04,314.59,55.53,32.67
2020-09-28,38.6,43.75,316.14,122.75,102.3,207.59,415.26,328.46,55.26,33.14
2020-09-29,38.14,43.53,310.82,121.91,101.33,212.01,414.78,328.46,55.09,33.42
2020-09-30,38.69,43.8,318.07,122.75,102.3,213.22,416.7,329.81,54.92,33.93
2020-10-05,39.62,44.06,323.87,122.33,105.23,208.8,416.22,329.36,54.57,34.49
2020-10-06,40.82,44.69,320.97,124.44,105.23,216.43,422.96,334.28,54.92,35.0
2020-10-07,41.24,45.13,329.67,124.44,105.23,222.45,426.33,339.2,54.3,35.89
2020-10-08,41.79,45.49,326.29,123.17,104.74,226.47,435.95,340.55,54.22,35.47
2020-10-12,42.12,45.22,320.01,126.55,101.82,228.88,442.69,353.08,54.3,35.8
2020-10-13,42.44,44.42,319.04,124.02,101.82,226.06,444.61,349.5,54.48,35.8
2020-10-14,43.04,44.55,313.24,123.17,103.28,225.26,441.73,341.89,55.09,36.17
2020-10-15,42.67,44.87,312.27,120.64,109.12,224.46,435.95,338.31,55.0,36.45
2020-10-16,41.93,44.42,299.7,118.95,119.35,223.66,432.1,334.73,54.83,34.4
2020-10-19,42.26,44.51,306.95,120.64,116.92,222.45,440.28,335.62,54.65,34.72
2020-10-20,42.35,45.13,305.02,119.8,118.87,226.47,434.03,336.97,54.92,34.35
2020-10-21,42.21,44.69,305.02,116.42,119.84,226.06,435.95,336.07,55.18,34.96
2020-10-22,40.27,44.55,301.64,117.69,119.84,222.45,437.88,326.23,54.57,35.33
2020-10-23,40.68,45.04,306.47,116.85,118.38,224.06,434.99,326.67,54.48,35.66
2020-10-26,40.64,45.4,292.94,115.16,115.46,223.66,433.06,325.78,54.3,35.61
2020-10-27,40.59,45.76,304.05,114.74,117.4,223.25,430.18,327.12,54.48,35.94
2020-10-28,40.1,45.13,293.9,117.69,113.99,223.66,427.29,325.78,55.79,35.1
2020-10-29,40.2,44.78,300.19,115.58,111.56,220.44,420.55,321.3,55.79,34.77
2020-10-30,39.44,44.38,291.0,113.89,110.1,214.42,415.74,318.17,55.7,33.7
2020-11-02,38.96,44.2,288.58,110.52,107.17,212.01,419.11,311.46,55.7,32.99
2020-11-03,39.67,44.29,293.42,113.89,111.56,211.61,424.4,316.38,55.7,34.49
2020-11-04,39.72,44.69,299.7,116.42,118.87,219.24,433.06,320.86,55.79,34.58
2020-11-05,39.82,44.69,304.54,116.42,116.92,216.83,434.03,315.93,55.53,35.43
2020-11-06,39.91,44.69,315.17,115.58,117.89,219.24,435.47,323.54,55.79,35.19
2020-11-09,40.34,45.13,346.59,116.85,118.87,235.3,441.24,323.99,55.7,36.45
2020-11-10,40.48,45.85,320.49,110.52,114.97,234.1,434.03,311.91,55.96,35.57
2020-11-11,40.77,46.2,329.19,111.78,116.43,229.68,439.8,311.46,55.7,37.72
2020-11-12,40.53,46.38,333.54,110.94,113.51,229.68,440.76,315.93,55.35,35.66
2020-11-13,39.91,46.38,344.66,111.78,111.56,234.1,444.61,324.44,55.0,36.17
2020-11-16,40.06,46.74,359.16,112.63,114.48,233.69,465.79,330.25,55.7,38.65
2020-11-17,40.34,46.83,346.11,111.36,113.02,233.69,467.23,332.94,55.88,36.92
2020-11-18,40.63,46.56,358.19,110.52,114.48,240.92,478.3,338.31,55.96,36.97
2020-11-19,40.48,46.2,379.46,110.94,114.97,238.91,471.56,340.99,56.31,36.45
2020-11-20,41.63,46.47,415.72,110.52,120.81,242.13,469.63,339.65,57.71,37.76
2020-11-23,42.68,47.27,416.2,113.47,132.51,244.13,477.81,341.89,57.89,41.5
2020-11-24,41.82,47.81,408.95,111.36,133.48,239.72,473.48,334.28,57.28,40.38
2020-11-25,41.68,48.34,398.31,111.36,128.61,235.3,468.67,328.91,56.75,39.63
2020-11-26,42.25,48.61,409.43,113.05,131.53,238.51,470.6,335.18,56.66,40.8
2020-11-27,43.58,50.13,421.52,115.16,132.99,244.13,470.6,334.28,57.28,42.2
2020-11-30,43.06,49.06,440.85,111.36,142.25,240.12,462.42,332.04,56.49,41.69
2020-12-01,43.34,49.77,411.85,111.36,139.81,243.33,471.56,338.76,56.75,42.81
2020-12-02,44.25,50.22,414.75,112.63,141.27,247.35,480.22,345.47,59.02,41.78
2020-12-03,45.25,49.86,402.18,113.47,138.84,250.96,478.3,343.23,57.8,41.45
2020-12-04,46.44,50.13,394.45,117.27,142.74,252.97,484.07,341.44,59.29,41.41
2020-12-07,48.39,50.22,399.76,113.89,141.27,245.74,494.66,345.92,59.29,41.41
2020-12-08,47.82,50.93,415.72,114.74,141.27,254.17,504.28,348.15,58.41,42.01
2020-12-09,48.58,52.0,410.88,117.27,142.25,258.19,500.43,366.05,57.71,42.95
2020-12-10,45.96,51.2,406.05,116.0,134.45,254.98,492.73,356.21,56.66,42.81
2020-12-11,44.72,50.04,395.41,119.38,131.53,253.37,496.58,353.08,56.49,41.22
2020-12-14,45.15,50.22,384.3,119.38,132.99,255.38,488.88,354.87,56.4,42.16
2020-12-15,43.01,48.7,376.56,116.42,132.99,250.96,485.03,348.15,55.79,39.91
