date,4919,2441,6531,2458,3532,3034,2330,2379,2451,2481
2020-12-16,43.15,49.06,393.96,116.85,135.43,252.16,492.73,350.84,56.23,41.83
2020-12-17,42.87,48.88,384.3,116.0,133.48,259.39,491.28,362.47,55.88,42.3
2020-12-18,42.63,48.08,377.53,116.0,132.51,259.39,493.21,365.16,57.01,41.13
2020-12-21,42.91,48.34,377.53,114.31,130.07,260.6,499.02,364.26,55.88,41.69
2020-12-22,42.77,47.45,366.89,111.36,129.58,255.38,492.25,353.97,55.26,40.75
2020-12-23,44.01,47.63,386.23,111.36,130.56,261.0,492.25,355.31,55.26,43.84
2020-12-24,44.53,48.08,379.95,111.78,131.53,267.42,493.21,354.87,55.26,47.3
2020-12-25,44.2,48.43,391.55,112.63,129.1,282.28,494.18,358.45,56.23,47.67
2020-12-28,44.44,48.7,413.3,113.47,129.1,279.87,498.05,355.31,57.01,48.23
2020-12-29,44.01,48.52,409.92,112.21,132.02,283.08,498.05,347.26,56.84,49.35
2020-12-30,44.49,48.88,417.65,111.78,134.94,286.7,507.72,350.39,57.01,48.42
2020-12-31,45.2,49.95,411.37,112.63,131.53,296.33,512.56,349.5,56.84,50.57
2021-01-04,45.39,49.77,417.65,118.11,134.94,291.92,518.36,347.71,57.71,51.13
2021-01-05,44.63,49.42,422.48,120.64,136.4,288.7,524.16,346.36,57.1,51.13
2021-01-06,43.49,48.52,463.57,125.7,132.99,308.38,530.93,361.13,56.31,49.54
2021-01-07,43.63,48.7,478.56,134.98,136.89,303.56,546.4,362.92,56.58,49.73
2021-01-08,43.2,48.97,480.97,137.52,139.81,308.38,560.91,358.0,56.23,50.01
2021-01-11,45.25,51.2,512.39,138.78,141.27,311.19,564.78,386.19,56.23,52.81
2021-01-12,43.96,50.93,512.39,139.62,136.4,307.58,571.55,383.51,55.96,51.69
2021-01-13,44.34,51.11,563.63,141.31,142.25,323.64,585.09,398.27,55.88,51.69
2021-01-14,45.91,52.09,616.81,143.84,141.76,315.61,572.52,398.27,56.05,50.38
2021-01-15,45.06,52.18,591.67,137.52,137.38,321.23,581.22,397.38,55.7,50.47
2021-01-18,43.91,55.75,608.11,139.2,141.27,317.21,587.02,395.14,55.35,51.88
2021-01-19,43.91,57.26,604.24,144.26,140.79,329.26,606.36,419.75,55.61,51.22
2021-01-20,42.96,60.21,599.41,141.73,137.38,322.03,625.71,423.78,54.92,48.32
2021-01-21,41.96,61.72,659.35,142.16,138.84,328.06,650.85,445.26,54.57,47.67
2021-01-22,42.53,62.44,725.09,146.8,143.22,339.7,627.64,443.92,54.22,48.23
2021-01-25,42.77,63.15,679.65,145.53,145.17,335.28,612.17,441.68,54.92,49.82
2021-01-26,42.58,62.17,637.11,143.42,139.81,327.65,596.69,429.6,54.39,48.6
2021-01-27,43.29,60.39,699.95,140.47,133.97,332.47,594.76,434.97,54.3,49.07
2021-01-28,42.25,60.03,658.38,139.2,129.1,322.03,581.22,429.6,53.95,47.86
2021-01-29,41.06,56.64,646.78,134.56,124.71,316.41,571.55,404.09,53.87,47.2
2021-02-01,40.53,57.8,636.14,136.25,123.25,328.06,590.89,417.96,53.87,45.8
2021-02-02,41.68,59.14,674.81,140.05,127.15,340.1,611.2,431.39,54.13,46.74
2021-02-03,41.63,59.49,670.95,138.78,127.63,345.72,609.27,444.81,53.87,47.3
2021-02-04,41.82,58.51,670.95,137.09,125.2,349.74,606.36,426.47,53.87,46.13
2021-02-05,42.1,61.72,663.21,136.25,123.74,384.67,611.2,443.02,54.57,45.71
2021-02-17,43.96,67.88,722.19,140.47,135.92,422.42,641.18,460.92,55.53,48.42
2021-02-18,44.63,66.01,744.42,143.84,144.68,436.87,638.28,453.76,56.4,48.98
2021-02-19,45.2,66.01,725.09,143.42,146.15,424.02,630.54,442.13,56.75,49.63
2021-02-22,45.2,66.45,734.76,146.8,147.12,426.43,628.61,436.31,57.28,50.85
2021-02-23,44.44,65.56,717.35,145.95,147.12,411.98,619.9,431.39,57.28,51.41
2021-02-24,44.49,63.51,683.52,154.81,145.17,406.35,604.43,427.81,57.19,51.41
2021-02-25,44.68,63.15,680.62,149.75,148.09,400.73,614.1,430.05,57.45,51.03
2021-02-26,45.1,63.33,640.01,145.11,146.15,380.66,586.06,411.7,57.19,50.47
2021-03-02,44.1,64.94,624.54,145.11,145.17,396.32,588.96,417.07,58.06,50.38
2021-03-03,44.01,62.35,626.48,146.8,138.84,396.72,601.53,413.94,58.24,50.57
2021-03-04,42.87,60.74,614.87,148.06,132.02,383.07,581.22,402.75,57.36,48.23
2021-03-05,42.2,60.12,631.31,145.53,137.38,377.04,581.22,410.36,57.01,47.95
2021-03-08,41.87,59.23,632.28,145.11,139.81,386.28,578.32,397.38,56.84,46.41
2021-03-09,41.72,58.6,650.64,145.53,132.99,380.25,575.42,385.74,56.66,45.52
2021-03-10,41.82,60.03,653.55,145.53,133.48,383.07,577.35,387.53,56.4,48.04
2021-03-11,42.49,60.74,718.32,148.9,134.45,400.73,588.96,397.38,57.01,49.45
2021-03-12,42.49,59.76,755.06,151.44,132.99,391.1,593.79,396.04,57.1,49.63
2021-03-15,43.34,60.48,752.16,151.86,130.56,398.73,590.89,395.59,56.66,50.57
2021-03-16,44.29,61.01,744.42,151.44,132.99,399.53,592.83,404.54,57.1,50.29
2021-03-17,43.01,61.28,818.87,152.28,131.53,407.96,586.51,405.43,56.31,50.66
2021-03-18,42.87,62.08,790.83,154.81,133.48,432.86,584.57,413.94,56.75,50.66
2021-03-19,42.39,62.71,754.09,157.34,131.53,435.27,573.89,408.57,57.45,51.03
2021-03-22,42.96,61.72,740.56,155.65,134.45,423.22,575.83,408.12,55.96,50.85
2021-03-23,42.53,60.74,748.29,153.97,132.99,428.04,576.8,410.36,55.7,49.54
2021-03-24,42.34,60.56,751.19,153.12,132.51,424.02,559.32,404.99,55.61,50.19
2021-03-25,44.77,60.21,766.66,155.23,132.51,430.45,558.35,417.52,55.79,48.79
2021-03-26,45.2,61.19,843.03,164.09,133.48,456.95,572.92,433.63,56.49,50.19
2021-03-29,45.25,62.35,859.47,163.67,131.53,449.72,581.66,438.1,57.01,51.03
2021-03-30,49.72,63.42,874.94,167.89,130.56,459.36,579.72,449.29,57.1,50.47
2021-03-31,54.68,63.33,841.1,164.93,132.02,461.77,570.01,442.13,57.1,50.01
2021-04-01,55.44,63.06,849.8,167.04,133.48,457.75,584.57,438.55,57.19,50.94
2021-04-06,55.63,65.11,856.57,167.89,134.94,483.45,592.34,453.76,58.06,55.71
2021-04-07,61.16,65.2,843.03,170.42,148.09,497.1,592.34,451.08,58.06,55.71
2021-04-08,60.97,65.02,850.77,168.31,148.09,505.13,595.25,449.29,61.12,56.74
2021-04-09,57.82,63.33,765.69,164.51,147.12,490.68,592.34,446.6,61.39,54.77
2021-04-12,63.54,64.13,725.09,167.89,141.76,469.8,587.48,431.84,62.44,53.37
2021-04-13,62.49,62.79,711.55,170.42,139.81,470.6,587.48,436.76,62.44,52.16
2021-04-14,60.68,62.26,730.89,166.62,137.38,474.62,594.28,445.26,62.09,51.78
2021-04-15,61.63,63.15,725.09,174.64,141.27,489.87,601.08,447.5,62.09,51.78
2021-04-16,67.73,63.06,706.72,173.37,143.22,490.68,592.34,446.6,62.17,52.34
2021-04-19,66.68,62.35,697.05,171.68,149.07,475.42,585.54,447.5,66.11,53.0
2021-04-20,69.54,62.35,691.25,176.32,163.68,478.63,584.57,451.97,66.98,55.61
2021-04-21,69.92,62.88,700.92,177.17,167.09,473.01,574.86,441.68,70.31,57.67
2021-04-22,69.16,61.9,701.88,175.9,174.4,472.21,573.89,447.5,68.91,56.55
2021-04-23,70.87,62.71,722.19,181.38,191.45,493.09,584.57,464.5,73.72,58.33
2021-04-26,71.82,66.45,710.59,189.4,189.99,494.69,592.34,474.35,75.29,58.61
2021-04-27,68.68,65.11,718.32,183.49,186.58,497.91,592.34,480.61,70.48,56.27
2021-04-28,66.3,65.74,727.02,179.7,180.25,501.12,584.57,481.51,68.91,56.55
2021-04-29,65.73,65.47,750.22,180.96,187.07,501.12,582.63,476.14,70.39,55.15
2021-05-03,63.82,65.56,675.78,173.37,178.3,472.21,570.98,464.5,69.26,51.88
2021-05-04,61.35,64.13,617.77,172.95,174.89,466.59,573.89,453.76,66.02,48.98
2021-05-05,59.82,61.46,593.6,167.89,166.61,428.04,568.06,446.6,64.8,47.58
2021-05-06,58.3,60.48,588.77,170.84,162.71,444.1,570.01,459.13,63.75,47.39
2021-05-07,64.11,62.71,634.21,170.42,166.61,464.18,581.66,461.82,66.72,50.1
2021-05-10,70.49,63.06,641.94,165.78,151.51,437.67,571.95,451.08,67.33,47.76
2021-05-11,63.82,60.56,580.07,157.34,141.76,394.31,554.47,408.12,62.52,43.56
2021-05-12,60.49,58.87,605.21,156.92,142.25,394.71,543.79,390.22,60.42,40.66
2021-05-13,59.92,57.98,572.34,164.51,140.3,384.67,531.16,403.2,59.9,41.13
2021-05-14,60.49,57.44,553.97,162.82,145.17,385.47,540.87,404.09,60.69,41.08
2021-05-17,54.49,53.7,500.79,158.61,143.22,374.63,533.11,393.35,58.15,37.01
2021-05-18,59.92,58.69,550.1,166.2,154.43,411.98,555.44,420.65,60.6,40.71
2021-05-19,62.87,58.07,555.9,169.57,154.43,397.12,550.58,407.67,60.69,42.62
2021-05-20,59.92,58.6,568.47,170.84,152.97,369.41,550.58,402.75,59.99,40.99
2021-05-21,60.97,60.39,582.97,170.0,152.97,377.85,556.41,404.09,60.77,43.14
2021-05-24,63.63,60.21,612.94,172.95,151.99,391.5,551.56,404.99,61.04,43.23
2021-05-25,64.97,61.64,667.08,173.37,167.09,394.31,566.12,419.75,63.13,44.73
2021-05-26,65.25,62.71,672.88,175.06,161.74,391.1,568.06,434.52,62.17,45.24
2021-05-27,68.59,62.88,674.81,176.74,163.68,397.92,565.15,438.1,61.39,45.19
2021-05-28,75.44,63.15,671.91,176.74,163.2,405.55,572.92,444.81,62.26,47.3
2021-05-31,78.02,64.31,692.22,178.01,164.17,428.84,579.72,446.6,62.0,47.86
2021-06-01,82.02,64.58,689.32,176.32,159.79,414.39,580.69,452.87,64.1,48.6
2021-06-02,79.06,66.01,669.98,173.37,163.2,399.93,577.77,439.89,63.13,49.45
2021-06-03,81.64,65.29,696.08,175.9,171.48,405.55,578.74,447.5,63.66,50.01
2021-06-04,81.92,63.15,668.05,171.26,166.12,401.54,577.77,449.29,64.1,50.47
2021-06-07,79.16,63.24,671.91,175.9,167.58,416.79,574.86,451.08,63.13,49.91
2021-06-08,73.35,65.56,647.74,178.01,173.43,411.17,571.95,449.29,62.87,51.22
2021-06-09,74.87,63.51,628.41,176.74,171.97,411.98,569.03,445.26,62.7,52.81
2021-06-10,79.16,64.85,640.98,176.74,170.02,413.58,581.66,461.82,63.4,53.28
2021-06-11,79.06,65.2,636.14,178.01,168.07,406.35,584.57,459.13,63.22,52.81
2021-06-15,78.4,65.92,670.95,177.59,172.45,419.2,591.37,463.61,64.45,54.03
2021-06-16,76.11,65.92,645.81,176.74,173.43,409.57,587.48,461.82,63.48,57.02
2021-06-17,77.64,68.24,652.58,178.85,178.3,408.76,590.9,464.5,63.66,60.94
2021-06-18,75.83,68.5,648.71,180.54,174.4,403.95,587.97,461.82,62.96,64.4
2021-06-21,76.11,68.5,629.38,174.21,170.99,387.88,568.47,447.05,62.0,61.88
2021-06-22,75.44,69.57,600.37,167.04,168.07,382.66,563.59,435.86,62.26,65.34
2021-06-23,78.49,75.01,617.77,164.09,173.91,393.51,580.17,433.18,63.13,69.64
2021-06-24,79.54,72.78,611.01,161.14,177.32,399.13,575.3,456.45,64.36,69.54
2021-06-25,80.3,72.07,599.41,161.56,179.27,392.7,576.27,444.37,64.01,76.46
2021-06-28,80.87,70.82,617.77,163.67,179.27,398.73,575.3,445.71,68.12,74.4
2021-06-29,77.25,70.38,603.27,160.29,181.71,391.5,580.17,448.39,64.36,73.56
2021-06-30,76.49,70.29,612.94,164.09,184.14,400.73,580.17,451.97,64.62,80.57
2021-07-01,75.16,70.02,595.54,160.29,175.38,403.95,578.22,440.79,63.57,74.5
2021-07-02,81.92,70.02,611.01,162.4,179.27,396.32,573.35,451.97,64.1,81.88
2021-07-05,82.11,69.93,638.08,167.04,182.68,404.75,576.27,466.29,66.24,84.59
2021-07-06,82.78,71.27,618.74,164.51,183.17,401.54,577.25,461.82,65.51,86.55
2021-07-07,90.97,71.98,610.04,164.93,191.94,396.72,579.2,468.08,65.24,87.49
2021-07-08,91.64,73.05,609.07,166.62,188.53,406.35,573.35,468.98,65.51,88.61
2021-07-09,100.5,72.61,590.7,165.36,185.61,395.51,569.45,460.92,66.06,89.73
2021-07-12,106.69,73.32,649.68,172.1,194.86,401.54,578.22,465.4,65.97,98.61
2021-07-13,117.17,72.16,714.45,169.57,214.35,397.52,591.87,467.19,65.78,101.88
2021-07-14,118.6,76.44,715.42,167.46,212.89,393.91,597.72,466.29,65.69,91.69
2021-07-15,123.84,74.03,742.49,166.62,206.55,401.13,598.7,481.51,65.88,93.47
2021-07-16,130.5,73.94,728.95,167.89,202.66,401.13,574.32,487.77,66.24,95.81
2021-07-19,127.65,73.32,747.32,167.89,203.63,403.95,567.5,501.2,65.51,93.47
2021-07-20,128.12,73.14,684.48,164.93,202.17,387.88,566.52,494.04,65.05,101.42
2021-07-21,140.51,74.66,692.22,162.82,198.76,384.27,570.42,509.25,64.51,96.74
2021-07-22,145.74,79.92,698.98,163.71,194.37,399.53,576.27,509.25,64.87,106.09
2021-07-23,134.31,78.49,689.32,163.27,188.04,392.7,570.42,501.2,64.6,102.82
2021-07-26,147.65,78.49,691.25,167.69,190.96,395.11,565.55,507.46,64.69,107.96
2021-07-27,140.03,79.74,685.45,164.15,188.53,419.2,565.55,548.63,64.69,107.02
2021-07-28,126.22,82.42,628.41,163.27,184.63,393.51,564.57,525.36,63.69,97.68
2021-07-29,130.03,85.18,691.25,159.73,189.21,403.95,568.47,536.1,64.14,100.01
2021-07-30,128.6,84.92,705.75,160.17,185.27,410.37,565.55,526.26,63.87,95.81
2021-08-02,128.6,81.79,752.16,158.84,188.72,434.46,575.3,528.05,64.51,104.22
2021-08-03,135.27,84.11,767.63,159.73,188.23,437.67,579.2,537.0,64.6,106.09
2021-08-04,142.41,84.02,718.32,151.76,188.23,451.33,581.15,538.79,66.7,105.62
2021-08-05,137.65,84.65,730.89,149.99,186.26,457.75,581.15,545.95,66.15,102.78
2021-08-06,142.89,84.47,715.42,147.78,183.3,449.72,576.27,539.68,68.34,102.78
2021-08-09,131.93,84.02,695.12,150.44,184.29,432.05,580.17,524.47,66.79,95.2
2021-08-10,128.6,83.93,676.75,151.32,178.87,426.43,576.27,520.89,68.16,95.67
2021-08-11,121.93,83.13,631.31,146.9,171.97,416.79,575.3,503.88,66.42,92.45
2021-08-12,130.03,83.67,641.94,143.8,179.36,423.22,571.4,503.88,64.96,97.57
2021-08-13,124.31,79.92,612.94,142.91,173.94,408.76,566.52,485.09,62.04,91.89
2021-08-16,129.83,81.17,592.48,141.59,174.43,406.35,569.45,487.77,61.31,93.69
2021-08-17,131.75,76.8,570.06,136.72,164.58,392.77,565.55,473.45,61.68,86.2
2021-08-18,143.72,78.94,615.86,139.82,170.49,407.27,559.69,493.14,62.23,94.73
2021-08-19,129.35,77.42,566.17,134.95,164.58,389.87,545.07,462.71,61.22,93.78
2021-08-20,137.97,77.87,571.04,135.83,167.53,389.45,538.24,480.61,60.86,99.46
2021-08-23,142.77,80.55,601.25,140.7,173.94,398.15,551.89,494.04,62.04,100.41
2021-08-24,156.66,78.58,590.53,138.93,176.9,381.99,557.74,492.25,62.23,101.83
2021-08-25,151.87,81.17,608.07,142.91,182.81,388.62,570.42,492.25,62.68,107.04
2021-08-26,151.39,81.91,604.17,140.26,177.39,380.75,579.2,485.09,62.96,105.62
2021-08-27,143.72,81.26,594.43,136.72,173.94,369.56,584.07,483.3,63.32,100.88
2021-08-30,143.72,82.65,588.58,138.49,180.84,376.61,589.92,490.46,63.59,104.2
2021-08-31,148.51,82.83,596.37,139.37,183.3,372.05,598.7,495.83,63.32,102.78
2021-09-01,160.01,85.51,615.86,142.03,185.76,383.65,597.72,516.41,64.6,105.15
2021-09-02,152.35,85.23,599.3,142.47,179.36,378.26,591.87,506.57,63.69,95.2
2021-09-03,158.58,86.25,658.74,141.14,186.26,378.26,604.55,505.67,63.69,93.31
2021-09-06,147.08,84.31,669.46,139.82,183.79,356.31,615.27,498.51,63.14,89.52
2021-09-07,132.71,82.65,646.07,138.93,184.78,357.13,607.47,488.67,62.77,89.33
2021-09-08,125.04,80.62,653.87,133.62,172.46,352.58,603.57,482.24,61.77,85.73
2021-09-09,127.44,82.0,662.64,136.28,176.4,359.21,603.57,482.24,61.68,88.95
2021-09-10,127.44,81.63,668.49,136.72,181.33,376.19,606.5,493.26,62.59,89.9
2021-09-13,123.6,80.52,654.84,138.93,176.9,367.91,599.67,490.51,61.95,87.43
2021-09-14,116.42,80.98,661.66,138.49,177.39,364.59,597.72,485.91,61.95,86.87
2021-09-15,114.98,79.6,674.33,138.49,177.88,357.13,591.87,474.89,61.41,87.43
2021-09-16,116.42,77.75,699.67,138.05,179.85,355.48,587.71,475.81,61.86,85.63
2021-09-17,121.21,78.49,738.65,139.82,175.42,355.06,587.71,481.32,62.14,87.43
2021-09-22,119.77,74.89,718.18,134.95,174.43,349.68,574.0,448.71,61.41,85.44
2021-09-23,119.29,75.17,741.57,135.83,169.5,353.41,575.96,467.54,62.04,90.37
2021-09-24,129.35,75.91,734.75,134.95,170.0,352.99,585.75,466.62,62.14,89.99
2021-09-27,132.23,75.44,770.8,134.51,169.01,360.03,589.67,471.22,61.95,89.61
2021-09-28,133.18,75.81,783.47,134.51,161.13,351.33,581.83,461.11,61.95,86.96
2021-09-29,128.39,73.23,714.29,131.41,163.1,336.83,568.12,446.42,60.95,83.08
2021-09-30,128.39,75.17,746.44,129.64,158.66,339.73,568.12,455.14,61.22,84.59
2021-10-01,118.81,72.12,725.98,129.64,148.81,335.18,562.24,437.69,60.31,79.67
2021-10-04,116.42,71.66,688.95,128.31,143.39,331.03,560.28,427.13,60.22,76.82
2021-10-05,121.21,72.21,717.21,130.97,147.82,329.38,560.28,430.8,60.49,81.94
2021-10-06,125.04,70.83,730.85,130.97,141.91,323.99,559.3,435.85,60.95,81.66
2021-10-18,117.85,70.0,367.86,130.97,146.35,320.68,577.91,424.37,60.77,87.72
2021-10-19,123.12,71.84,381.5,135.39,148.32,332.28,587.71,439.07,61.13,96.15
2021-10-20,129.35,71.57,394.66,138.49,151.77,330.62,585.75,436.31,61.68,91.7
2021-10-21,130.31,71.2,434.13,133.62,154.72,327.72,583.79,435.39,62.23,95.2
2021-10-22,137.97,72.58,472.62,146.9,151.27,335.59,587.71,436.31,61.68,96.15
2021-10-25,133.66,73.6,491.13,145.57,144.87,331.45,580.85,446.42,61.95,99.94
2021-10-26,121.69,72.95,472.13,145.57,148.81,338.91,586.73,447.33,62.14,96.15
2021-10-27,126.48,73.6,518.42,150.44,152.26,338.49,586.73,459.28,62.14,101.36
2021-10-28,123.6,73.97,530.11,148.67,153.74,340.15,582.81,459.28,61.86,101.83
2021-10-29,122.64,73.41,524.26,147.78,155.21,344.29,577.91,458.36,61.59,106.57
2021-11-01,125.52,73.87,575.91,150.44,164.08,346.78,577.91,459.28,61.86,116.99
2021-11-02,122.64,72.03,560.32,148.22,165.07,336.0,579.87,451.47,62.04,105.62
2021-11-03,124.56,71.47,526.21,148.22,158.66,342.63,579.87,449.63,62.14,102.31
2021-11-04,120.73,72.49,502.83,144.24,163.1,337.66,574.98,445.96,62.23,104.2
2021-11-05,118.81,71.94,496.98,143.36,166.55,371.22,587.71,458.82,62.96,104.2
2021-11-08,116.9,72.67,499.9,146.01,162.11,378.26,589.67,463.87,63.87,93.97
2021-11-09,124.56,73.51,533.03,142.91,166.55,381.99,598.48,469.38,63.87,92.83
2021-11-10,125.52,74.71,521.34,144.24,182.81,374.54,599.46,476.73,63.87,92.74
2021-11-11,125.04,74.06,524.26,144.68,187.24,367.08,593.59,479.48,62.59,95.67
2021-11-12,127.44,72.95,535.96,144.24,186.26,374.12,591.63,480.4,63.87,95.2
2021-11-15,132.71,74.52,538.88,150.44,182.81,389.45,595.55,497.86,62.96,95.2
2021-11-16,130.31,74.52,525.24,148.67,183.3,389.45,597.5,504.29,62.96,93.02
2021-11-17,137.02,75.54,518.42,149.11,185.76,406.44,597.5,505.2,63.96,96.62
2021-11-18,133.66,75.44,523.29,149.11,187.24,408.92,600.44,504.29,64.42,100.41
2021-11-19,129.83,73.87,506.72,149.11,188.23,400.22,605.34,502.45,64.87,105.62
2021-11-22,131.75,73.51,498.93,150.44,206.95,405.61,602.4,503.37,65.51,102.78
2021-11-23,137.02,72.3,501.85,148.67,207.94,402.29,599.46,499.69,64.32,100.41
2021-11-24,132.23,72.58,498.93,146.9,228.63,398.15,590.65,497.86,64.32,106.09
2021-11-25,133.18,71.94,487.23,149.11,230.6,391.94,590.65,499.69,63.96,102.31
2021-11-26,137.5,70.64,479.44,146.45,232.08,383.24,583.79,490.51,63.05,98.04
2021-11-29,149.47,70.37,497.95,145.57,238.49,389.45,580.85,492.34,62.96,100.41
2021-11-30,148.99,71.2,494.06,143.36,246.37,385.72,583.79,509.8,63.23,104.67
2021-12-01,155.7,72.58,506.72,145.13,260.17,399.81,587.71,504.29,63.5,104.67
2021-12-02,145.64,72.21,497.95,142.47,253.27,402.71,602.4,508.88,63.69,101.36
2021-12-03,147.56,71.84,532.06,143.36,251.79,408.51,595.55,509.8,63.69,105.62
2021-12-06,142.77,72.21,516.47,142.03,256.72,418.45,587.71,530.0,64.14,107.04
