,stock_id,NumberOfSharesIssued,price,market_cap,EPS,PE_ratio,IncomeAfterTaxes,equity,ROE(%),TotalAssets,ROA(%)
0,2330,25930380458.0,498.5,12926294658313.0,10.83,46.02954755309326,280968407000.0,2752316159000.0,10.208435033207971,4643301766000.0,6.051047749197699
1,2454,1599435327.0,741.0,1185181577307.0,19.55,37.90281329923273,31085361000.0,428323148000.0,7.257455298680239,639893975000.0,4.857892434445878
2,2303,12481689484.0,45.6,569165040470.4,2.19,20.82191780821918,27342362000.0,315189371000.0,8.674899763672551,519393920000.0,5.264282261910189
3,3711,4359927932.0,101.5,442532685098.0,4.03,25.18610421836228,18568921000.0,305650293000.0,6.07521779800813,737829226000.0,2.516696322896811
4,6415,380820089.0,495.0,188505944055.0,3.87,127.90697674418604,1490409000.0,30727657000.0,4.8503828326383625,35169585000.0,4.237778182483529
5,3034,608511469.0,297.0,180727906293.0,7.07,42.008486562942004,4305080000.0,61301496000.0,7.022797616554088,94935457000.0,4.534744063011146
6,2408,3097070894.0,57.5,178081576405.0,0.85,67.64705882352942,2640591000.0,183672406000.0,1.4376634234322603,204079535000.0,1.2939028893808486
7,2379,512863641.0,333.0,170783592453.0,8.2,40.60975609756098,4207037000.0,46637411000.0,9.020734448573913,134435593000.0,3.1294071057506327
8,6770,3946599742.0,34.0,134184391228.0,1.6,21.25,6070575000.0,92263046000.0,6.579638612841809,167642303000.0,3.6211474618074178
9,3443,134011911.0,740.0,99168814140.0,7.9,93.67088607594937,1058199000.0,6717567000.0,15.752712254302786,17928275000.0,5.9024027688107195
10,2344,3980000193.0,21.95,87361004236.34999,0.67,32.76119402985074,3130220000.0,99154677000.0,3.1569060529540125,178800277000.0,1.7506796144393
11,6789,315216119.0,238.0,75021436322.0,1.17,203.41880341880344,381778000.0,16652207000.0,2.292657063415078,22570710000.0,1.6914753678550654
12,2337,1855854341.0,35.15,65233280086.149994,1.35,26.037037037037035,2500106000.0,51712645000.0,4.834612501449113,85074235000.0,2.93873462394343
13,6239,759146634.0,85.2,64679293216.8,3.2,26.625,2822285000.0,64711358000.0,4.361344109020243,124619467000.0,2.26472241291162
14,3661,71242454.0,895.0,63761996330.0,6.2,144.3548387096774,443554000.0,12741814000.0,3.481089898188751,19587923000.0,2.264425891402575
15,3532,387848300.0,160.0,62055728000.0,3.99,40.100250626566414,1544500000.0,23783809000.0,6.493913569521181,34090829000.0,4.530543977091317
16,3189,452776060.0,130.5,59087275830.0,4.79,27.244258872651358,2441267000.0,37327970000.0,6.540047583621611,68073604000.0,3.586216766193252
17,5269,69365524.0,770.0,53411453480.0,10.76,71.56133828996283,744296000.0,15584405000.0,4.775902576967167,17959118000.0,4.144390609828389
18,4919,419765268.0,123.5,51841010598.0,2.26,54.64601769911505,945210000.0,16444100000.0,5.74801904634489,35101945000.0,2.6927567688912966
19,2449,1222745065.0,36.2,44263371353.0,1.22,29.672131147540988,1529239000.0,35233423000.0,4.3403077810521,75236997000.0,2.0325625170818555
20,3035,248550313.0,175.5,43620579931.5,2.41,72.82157676348547,602693000.0,8313838000.0,7.249275244477942,13800277000.0,4.367252918184179
21,2388,496307941.0,74.4,36925310810.4,0.41,181.46341463414637,262339000.0,14818218000.0,1.7703815667983829,24441892000.0,1.0733170738173625
22,6531,161935246.0,206.5,33439628299.0,4.33,47.6905311778291,697988000.0,10893207000.0,6.407552890530768,11734077000.0,5.948384350980482
23,2451,429061675.0,67.9,29133287732.500004,1.12,60.625,483694000.0,19430498000.0,2.48935462179096,21449320000.0,2.25505517191221
24,2441,568845921.0,50.2,28556065234.2,1.07,46.91588785046729,609807000.0,20627786000.0,2.956240674592998,25262901000.0,2.4138439207753692
25,2458,303880392.0,92.7,28169712338.4,1.83,50.65573770491803,488442000.0,9091902000.0,5.3722752400982765,14160057000.0,3.4494352671037976
26,6533,50650911.0,531.0,26895633741.0,5.77,92.02772963604853,292462000.0,5124410000.0,5.707232637513392,5464229000.0,5.352301303623988
27,2481,382814927.0,65.6,25112659211.199997,1.12,58.57142857142856,435926000.0,14947566000.0,2.9163677885750765,29862588000.0,1.4597730109660958
28,8150,727240126.0,34.1,24798888296.600002,0.92,37.06521739130435,671812000.0,24517528000.0,2.740129429035423,42052140000.0,1.5975691130106577
29,6719,78264789.0,306.0,23949025434.0,3.75,81.6,294308000.0,8771445000.0,3.355296647245693,10398795000.0,2.8302125390489956
30,3592,75855226.0,311.0,23590975286.0,7.21,43.13453536754508,550461000.0,12489977000.0,4.40722188679771,22348979000.0,2.463025268402642
31,3016,288015486.0,81.9,23588468303.4,0.7,117.00000000000001,201901000.0,5188368000.0,3.891416337468738,7778333000.0,2.5956847051932592
32,2338,255673535.0,92.2,23573099927.0,2.82,32.69503546099291,541802000.0,3741877000.0,14.47941768262292,17763977000.0,3.050003949003086
33,4961,186545312.0,125.5,23411436656.0,2.48,50.604838709677416,472908000.0,20908050000.0,2.2618465136633974,24803927000.0,1.906585195158815
34,8016,120136876.0,194.0,23306553944.0,6.08,31.907894736842106,840510000.0,14326487000.0,5.86682555186069,21141966000.0,3.975552699309042
35,6257,452668514.0,50.7,22950293659.800003,2.16,23.47222222222222,1112015000.0,19055584000.0,5.835638519396729,39071019000.0,2.846137696075959
36,3006,286156953.0,75.0,21461771475.0,0.3,250.0,145573000.0,12409259000.0,1.1730998603542726,20796062000.0,0.7000027216691314
37,2351,182140249.0,110.5,20126497514.5,1.4,78.92857142857143,269587000.0,6813953000.0,3.9563965292980443,13224053000.0,2.0386110067768177
38,3413,96647546.0,193.5,18701300151.0,8.21,23.568818514007305,790759000.0,10441803000.0,7.573012055485054,19131675000.0,4.133244998150972
39,8131,442222223.0,39.55,17489888919.649998,1.42,27.852112676056336,626817000.0,12410865000.0,5.050550465257659,14432609000.0,4.343060911578773
40,2340,438622846.0,37.75,16558012436.5,0.24,157.29166666666669,106004000.0,8590123000.0,1.2340219109784576,10857794000.0,0.9762940796261191
41,6202,226168200.0,72.1,16306727219.999998,0.99,72.82828282828282,229437000.0,4711281000.0,4.869949383193233,6974147000.0,3.2898216799846636
42,6515,34544000.0,449.5,15527528000.0,10.79,41.65894346617239,368845000.0,3282622000.0,11.23629220787529,5035599000.0,7.324749250287802
43,2401,591994919.0,25.2,14918271958.8,0.03,840.0,85846000.0,11797613000.0,0.727655670685248,15002644000.0,0.5722058058566211
44,6756,68487000.0,216.5,14827435500.0,2.01,107.71144278606967,137505000.0,3134922000.0,4.38623353308312,3888128000.0,3.5365348054385044
45,3545,216381650.0,68.0,14713952200.0,-13.55,-5.0184501845018445,-2770234000.0,8800818000.0,-31.477005887407284,22634845000.0,-12.23880260721909
46,8261,117340493.0,114.5,13435486448.5,1.81,63.25966850828729,239335000.0,5412329000.0,4.4220334720967625,6542271000.0,3.658286243416086
47,2363,749589356.0,17.65,13230252133.4,-0.22,-80.22727272727272,-100321000.0,13793210000.0,-0.7273216314403972,13903833000.0,-0.721534845822731
48,8081,86172072.0,152.0,13098154944.0,5.2,29.23076923076923,453629000.0,7064455000.0,6.421287983290997,9095863000.0,4.987201324382305
49,4968,90168906.0,130.0,11721957780.0,1.1,118.18181818181817,97307000.0,2453003000.0,3.9668520584768956,3644296000.0,2.670117904802464
50,3014,161080124.0,72.4,11662200977.6,1.94,37.31958762886598,311414000.0,5138281000.0,6.060665035641297,6359440000.0,4.896877712502987
51,2329,555329933.0,18.8,10440202740.4,0.65,28.923076923076923,432841000.0,9335481000.0,4.636515247580709,16534366000.0,2.617826410761683
52,5222,67820782.0,136.0,9223626352.0,1.02,133.33333333333334,68409000.0,1891364000.0,3.6169135079233827,2257941000.0,3.029707153552728
53,6525,129047384.0,71.1,9175269002.4,2.28,31.18421052631579,293386000.0,4266832000.0,6.8759679312426645,7001418000.0,4.190379720222389
54,5471,167877062.0,52.6,8830333461.2,0.56,93.92857142857142,94172000.0,3572222000.0,2.636230335068761,4286684000.0,2.1968495928321286
55,6451,107464800.0,79.9,8586437520.000001,1.61,49.62732919254658,162669000.0,6700329000.0,2.4277763077007113,15023448000.0,1.0827674179722258
56,8028,148773629.0,56.5,8405710038.5,0.81,69.75308641975309,122681000.0,2934773000.0,4.18025516794655,8228483000.0,1.4909309528864556
57,2436,178009961.0,47.1,8384269163.1,-0.15,-314.0,-28004000.0,3762679000.0,-0.7442569509649906,6362084000.0,-0.44017023352725304
58,5285,102040926.0,67.7,6908170690.200001,1.02,66.37254901960785,103877000.0,3091854000.0,3.3596993907215547,5781386000.0,1.7967490840431688
59,8110,521721876.0,13.1,6834556575.599999,0.52,25.19230769230769,245193000.0,10223818000.0,2.3982527857988085,19909086000.0,1.2315633173717768
60,2342,156156744.0,42.0,6558583248.0,1.28,32.8125,200036000.0,2762822000.0,7.240278237251621,4223336000.0,4.736445312426006
61,3530,78168900.0,80.1,6261328890.0,-0.04,-2002.4999999999998,-3350000.0,2655025000.0,-0.1261758363857214,3844004000.0,-0.08714871264441973
62,3583,81139000.0,74.2,6020513800.0,1.89,39.25925925925926,152105000.0,3448190000.0,4.4111548377554595,12802407000.0,1.1880968945917747
63,3450,145681382.0,40.2,5856391556.400001,0.6,67.00000000000001,231394000.0,6103688000.0,3.791052229406221,10001550000.0,2.313581394883793
64,2369,380102344.0,14.55,5530489105.2,-0.09,-161.66666666666669,-36348000.0,5860773000.0,-0.6201912273346878,8769049000.0,-0.4145033286961904
65,4952,108815816.0,50.3,5473435544.799999,1.07,47.009345794392516,116486000.0,2485502000.0,4.686618638810188,3440140000.0,3.3860831245240015
66,6799,40384133.0,123.5,4987440425.5,1.74,70.97701149425288,71667000.0,1344482000.0,5.330454405488508,1545529000.0,4.637053073737212
67,8271,111688266.0,42.45,4741166891.700001,1.15,36.913043478260875,135948000.0,3800670000.0,3.5769482749094235,5472542000.0,2.484183766885663
68,6695,95085250.0,46.75,4445235437.5,0.29,161.20689655172416,24624000.0,1412509000.0,1.74328092776754,1749439000.0,1.407536930410263
69,3041,193409746.0,21.55,4167980026.3,0.01,2155.0,1739000.0,3273640000.0,0.05312129617184541,3884477000.0,0.044767931435814916
70,3588,56883828.0,63.7,3623499843.6000004,0.19,335.2631578947369,10669000.0,1655442000.0,0.6444804469138756,1991456000.0,0.5357386756222583
71,3257,79986590.0,43.75,3499413312.5,0.07,624.9999999999999,6162000.0,1489445000.0,0.41371114744082527,1601803000.0,0.38469150076507536
72,2302,166302881.0,19.1,3176385027.1000004,0.33,57.87878787878788,55452000.0,1825405000.0,3.0377916133679923,2106680000.0,2.632198530389048
73,6552,83000000.0,32.55,2701650000.0,0.0,inf,169000.0,2484821000.0,0.006801294741150369,4678608000.0,0.0036121855047484205
74,3094,83117089.0,27.0,2244161403.0,0.23,117.39130434782608,19078000.0,1054925000.0,1.8084697964310261,1172330000.0,1.6273574846672867
75,4967,71548687.0,30.55,2185812387.85,-0.95,-32.15789473684211,-89137000.0,1974350000.0,-4.514751690429762,3707372000.0,-2.404317667609293
76,3054,83411041.0,19.6,1634856403.6000001,-0.15,-130.66666666666669,-11758000.0,771223000.0,-1.5245914605762534,807974000.0,-1.4552448469876507
77,6243,45322841.0,28.7,1300765536.7,0.63,45.55555555555556,27819000.0,790168000.0,3.5206437112107802,1142050000.0,2.435882842257344
78,6573,80499345.0,13.7,1102841026.5,-0.55,-24.909090909090907,-53470000.0,1066093000.0,-5.015509903920202,2490885000.0,-2.1466266005857357
79,2434,37000000.0,29.8,1102600000.0,0.62,48.064516129032256,22886000.0,531653000.0,4.304687455915794,720418000.0,3.176766821484194
80,3686,76495118.0,12.75,975312754.5,-0.16,-79.6875,-6480000.0,740912000.0,-0.8745977929902606,749869000.0,-0.864150938363901
81,3536,106800000.0,3.75,400500000.0,-0.26,-14.423076923076923,-29521000.0,106639000.0,-27.68311780868163,1290124000.0,-2.28822965854445
82,6271,.,.,.,.,.,771904000.0,24236930000.0,3.1848258009574644,30927046000.0,2.4958866100564534
