date,3532
2017-12-04,95.25
2017-12-05,89.18
2017-12-06,86.33
2017-12-07,86.5
2017-12-08,84.85
2017-12-11,86.59
2017-12-12,85.2
2017-12-13,84.85
2017-12-14,83.21
2017-12-15,81.91
2017-12-18,82.26
2017-12-19,82.95
2017-12-20,83.82
2017-12-21,82.86
2017-12-22,81.56
2017-12-25,78.36
2017-12-26,76.28
2017-12-27,74.9
2017-12-28,82.0
2017-12-29,83.47
2018-01-02,80.27
2018-01-03,87.89
2018-01-04,86.59
2018-01-05,95.25
2018-01-08,99.14
2018-01-09,98.71
2018-01-10,100.01
2018-01-11,100.01
2018-01-12,100.01
2018-01-15,100.01
2018-01-16,100.01
2018-01-17,100.01
2018-01-18,109.97
2018-01-19,112.56
2018-01-22,123.82
2018-01-23,121.22
2018-01-24,121.65
2018-01-25,116.03
2018-01-26,109.97
2018-01-29,112.56
2018-01-30,114.29
2018-01-31,114.29
2018-02-01,113.43
2018-02-02,114.29
2018-02-05,110.83
2018-02-06,100.01
2018-02-07,109.97
2018-02-08,106.5
2018-02-09,109.97
2018-02-12,109.1
2018-02-21,117.33
2018-02-22,116.03
2018-02-23,114.73
2018-02-26,115.16
2018-02-27,113.0
2018-03-01,112.56
2018-03-02,112.56
2018-03-05,112.56
2018-03-06,116.89
2018-03-07,116.46
2018-03-08,117.76
2018-03-09,119.49
2018-03-12,122.09
2018-03-13,120.36
2018-03-14,118.62
2018-03-15,118.62
2018-03-16,119.06
2018-03-19,119.49
2018-03-20,119.92
2018-03-21,116.46
2018-03-22,111.7
2018-03-23,107.8
2018-03-26,113.0
2018-03-27,110.83
2018-03-28,106.5
2018-03-29,108.67
2018-03-30,106.5
2018-03-31,101.74
2018-04-02,103.47
2018-04-03,103.47
2018-04-09,101.74
2018-04-10,101.74
2018-04-11,100.01
2018-04-12,97.84
2018-04-13,107.37
2018-04-16,107.8
2018-04-17,107.8
2018-04-18,108.67
2018-04-19,109.53
2018-04-20,108.67
2018-04-23,109.1
2018-04-24,98.71
2018-04-25,100.01
2018-04-26,96.54
2018-04-27,99.57
2018-04-30,101.74
2018-05-02,104.77
2018-05-03,104.34
2018-05-04,100.87
2018-05-07,103.04
2018-05-08,107.8
2018-05-09,109.1
2018-05-10,113.86
2018-05-11,125.12
2018-05-14,137.24
2018-05-15,134.21
2018-05-16,142.0
2018-05-17,135.08
2018-05-18,139.4
2018-05-21,134.64
2018-05-22,127.28
2018-05-23,134.64
2018-05-24,132.04
2018-05-25,132.04
2018-05-28,135.08
2018-05-29,147.63
2018-05-30,143.73
2018-05-31,144.6
2018-06-01,141.14
2018-06-04,139.4
2018-06-05,134.64
2018-06-06,136.37
2018-06-07,134.21
2018-06-08,131.61
2018-06-11,135.51
2018-06-12,136.37
2018-06-13,131.61
2018-06-14,130.75
2018-06-15,129.45
2018-06-19,122.09
2018-06-20,119.49
2018-06-21,123.39
2018-06-22,119.06
2018-06-25,120.79
2018-06-26,128.15
2018-06-27,122.52
2018-06-28,122.09
2018-06-29,124.25
2018-07-02,117.33
2018-07-03,113.43
2018-07-04,113.0
2018-07-05,107.37
2018-07-06,117.76
2018-07-09,119.06
2018-07-10,126.85
2018-07-11,126.48
2018-07-12,126.92
2018-07-13,126.92
2018-07-16,135.7
2018-07-17,132.19
2018-07-18,129.99
2018-07-19,130.87
2018-07-20,129.55
2018-07-23,123.85
2018-07-24,129.12
2018-07-25,132.19
2018-07-26,130.43
2018-07-27,133.51
2018-07-30,128.24
2018-07-31,129.99
2018-08-01,128.24
2018-08-02,122.09
2018-08-03,121.65
2018-08-06,116.82
2018-08-07,121.21
2018-08-08,117.7
2018-08-09,115.94
2018-08-10,114.18
2018-08-13,106.28
2018-08-14,106.28
2018-08-15,102.77
2018-08-16,108.04
2018-08-17,103.64
2018-08-20,96.18
2018-08-21,98.81
2018-08-22,99.69
2018-08-23,97.06
2018-08-24,94.42
2018-08-27,99.25
2018-08-28,95.74
2018-08-29,97.06
2018-08-30,97.5
2018-08-31,96.62
2018-09-03,91.79
2018-09-04,94.42
2018-09-05,92.66
2018-09-06,95.3
2018-09-07,87.39
2018-09-10,78.7
2018-09-11,75.01
2018-09-12,69.65
2018-09-25,143.17
2018-09-26,143.17
2018-09-27,133.51
2018-09-28,131.75
2018-10-01,132.63
2018-10-02,130.43
2018-10-03,122.09
2018-10-04,126.04
2018-10-05,114.18
2018-10-08,103.64
2018-10-09,109.35
2018-10-11,98.81
2018-10-12,102.77
2018-10-15,103.64
2018-10-16,106.28
2018-10-17,106.28
2018-10-18,103.64
2018-10-19,100.57
2018-10-22,103.64
2018-10-23,95.74
2018-10-24,92.66
2018-10-25,83.44
2018-10-26,80.89
2018-10-29,85.37
2018-10-30,84.5
2018-10-31,92.66
2018-11-01,99.69
2018-11-02,98.37
2018-11-05,102.77
2018-11-06,96.18
2018-11-07,104.96
2018-11-08,100.13
2018-11-09,101.01
2018-11-12,102.33
2018-11-13,102.77
2018-11-14,100.57
2018-11-15,102.33
2018-11-16,101.89
2018-11-19,104.52
2018-11-20,106.28
2018-11-21,110.23
2018-11-22,106.72
2018-11-23,105.84
2018-11-26,108.04
2018-11-27,112.43
2018-11-28,115.94
2018-11-29,122.97
2018-11-30,125.16
2018-12-03,131.75
2018-12-04,128.68
2018-12-05,122.53
2018-12-06,114.62
2018-12-07,122.09
2018-12-10,116.82
2018-12-11,117.26
2018-12-12,123.41
2018-12-13,122.09
2018-12-14,118.58
2018-12-17,118.14
2018-12-18,116.82
2018-12-19,114.18
2018-12-20,107.16
2018-12-21,110.67
2018-12-22,108.91
2018-12-24,103.64
2018-12-25,101.01
2018-12-26,98.37
2018-12-27,103.2
2018-12-28,103.64
2019-01-02,102.33
2019-01-03,99.25
2019-01-04,99.25
2019-01-07,101.01
2019-01-08,101.01
2019-01-09,103.64
2019-01-10,102.77
2019-01-11,101.89
2019-01-14,99.25
2019-01-15,101.45
2019-01-16,100.13
2019-01-17,99.25
2019-01-18,100.57
2019-01-21,104.96
2019-01-22,103.2
2019-01-23,103.64
2019-01-24,103.64
2019-01-25,108.91
2019-01-28,108.04
2019-01-29,105.84
2019-01-30,107.16
2019-02-11,105.84
2019-02-12,109.79
2019-02-13,115.94
2019-02-14,112.43
2019-02-15,109.79
2019-02-18,110.23
2019-02-19,110.67
2019-02-20,109.79
2019-02-21,110.67
2019-02-22,111.55
2019-02-25,107.16
2019-02-26,106.72
2019-02-27,104.96
2019-03-04,104.52
2019-03-05,101.89
2019-03-06,99.25
2019-03-07,96.62
2019-03-08,97.06
2019-03-11,98.37
2019-03-12,97.93
2019-03-13,97.93
2019-03-14,96.62
2019-03-15,98.37
2019-03-18,97.06
2019-03-19,97.93
2019-03-20,103.64
2019-03-21,102.33
2019-03-22,102.33
2019-03-25,101.45
2019-03-26,101.01
2019-03-27,101.45
2019-03-28,101.45
2019-03-29,102.77
2019-04-01,102.77
2019-04-02,104.52
2019-04-03,104.08
2019-04-08,104.52
2019-04-09,107.6
2019-04-10,108.47
2019-04-11,104.52
2019-04-12,104.96
2019-04-15,105.84
2019-04-16,107.6
2019-04-17,107.6
2019-04-18,104.08
2019-04-19,105.4
2019-04-22,107.16
2019-04-23,108.47
2019-04-24,106.72
2019-04-25,108.47
2019-04-26,108.04
2019-04-29,104.08
2019-04-30,103.2
2019-05-02,102.77
2019-05-03,104.52
2019-05-06,101.45
2019-05-07,99.69
2019-05-08,99.69
2019-05-09,96.62
2019-05-10,95.74
2019-05-13,92.66
2019-05-14,93.1
2019-05-15,93.98
2019-05-16,90.91
2019-05-17,90.47
2019-05-20,90.03
2019-05-21,91.79
2019-05-22,91.35
2019-05-23,88.71
2019-05-24,89.59
2019-05-27,90.03
2019-05-28,89.59
2019-05-29,86.34
2019-05-30,87.57
2019-05-31,90.47
2019-06-03,89.15
2019-06-04,90.47
2019-06-05,89.59
2019-06-06,87.75
2019-06-10,89.59
2019-06-11,91.79
2019-06-12,92.23
2019-06-13,92.23
2019-06-14,92.66
2019-06-17,95.3
2019-06-18,94.86
2019-06-19,101.45
2019-06-20,105.84
2019-06-21,109.79
2019-06-24,110.67
2019-06-25,110.67
2019-06-26,108.47
2019-06-27,106.72
2019-06-28,106.72
2019-07-01,108.91
2019-07-02,108.91
2019-07-03,106.72
2019-07-04,107.6
2019-07-05,108.04
2019-07-08,107.16
2019-07-09,105.84
2019-07-10,105.37
2019-07-11,104.89
2019-07-12,102.04
2019-07-15,104.89
2019-07-16,106.31
2019-07-17,103.94
2019-07-18,101.57
2019-07-19,102.52
2019-07-22,103.47
2019-07-23,103.47
2019-07-24,107.74
2019-07-25,110.11
2019-07-26,109.16
2019-07-29,107.74
2019-07-30,104.89
2019-07-31,106.31
2019-08-01,105.37
2019-08-02,102.99
2019-08-05,102.52
2019-08-06,101.09
2019-08-07,96.82
2019-08-08,96.35
2019-08-12,95.87
2019-08-13,96.35
2019-08-14,100.62
2019-08-15,97.77
2019-08-16,99.67
2019-08-19,99.67
2019-08-20,100.14
2019-08-21,99.67
2019-08-22,99.2
2019-08-23,99.67
2019-08-26,96.35
2019-08-27,95.87
2019-08-28,96.82
2019-08-29,96.35
2019-08-30,97.3
2019-09-02,97.77
2019-09-03,100.14
2019-09-04,100.14
2019-09-05,100.62
2019-09-06,98.72
2019-09-09,97.3
2019-09-10,97.3
2019-09-11,96.82
2019-09-12,96.82
2019-09-16,96.82
2019-09-17,97.77
2019-09-18,97.77
2019-09-19,98.72
2019-09-20,97.77
2019-09-23,97.77
2019-09-24,99.2
2019-09-25,98.25
2019-09-26,96.82
2019-09-27,95.87
2019-10-01,97.3
2019-10-02,98.72
2019-10-03,99.2
2019-10-04,98.72
2019-10-07,100.62
2019-10-08,99.67
2019-10-09,101.57
2019-10-14,105.37
2019-10-15,107.26
2019-10-16,108.21
2019-10-17,108.69
2019-10-18,112.96
2019-10-21,114.86
2019-10-22,112.01
2019-10-23,112.01
2019-10-24,113.91
2019-10-25,114.86
2019-10-28,115.81
2019-10-29,115.33
2019-10-30,113.91
2019-10-31,110.59
2019-11-01,112.01
2019-11-04,110.11
2019-11-05,115.81
2019-11-06,114.38
2019-11-07,111.06
2019-11-08,107.74
2019-11-11,108.69
2019-11-12,107.74
2019-11-13,107.26
2019-11-14,105.84
2019-11-15,106.79
2019-11-18,106.31
2019-11-19,105.84
2019-11-20,104.42
2019-11-21,103.47
2019-11-22,102.99
2019-11-25,103.47
2019-11-26,103.47
2019-11-27,103.47
2019-11-28,102.99
2019-11-29,102.52
2019-12-02,102.04
2019-12-03,103.47
2019-12-04,105.37
2019-12-05,108.69
2019-12-06,106.79
2019-12-09,106.79
2019-12-10,105.84
2019-12-11,104.89
2019-12-12,107.26
2019-12-13,106.31
2019-12-16,107.26
2019-12-17,109.16
2019-12-18,109.16
2019-12-19,107.26
2019-12-20,109.16
2019-12-23,111.54
2019-12-24,110.59
2019-12-25,112.96
2019-12-26,112.96
2019-12-27,112.48
2019-12-30,112.01
2019-12-31,111.06
2020-01-02,112.96
2020-01-03,110.59
2020-01-06,107.26
2020-01-07,107.26
2020-01-08,105.84
2020-01-09,106.31
2020-01-10,106.31
2020-01-13,106.79
2020-01-14,105.37
2020-01-15,106.31
2020-01-16,107.74
2020-01-17,107.74
2020-01-20,106.79
2020-01-30,102.52
2020-01-31,105.37
2020-02-03,104.89
2020-02-04,105.84
2020-02-05,104.42
2020-02-06,109.64
2020-02-07,107.26
2020-02-10,109.64
2020-02-11,109.64
2020-02-12,110.11
2020-02-13,108.69
2020-02-14,112.96
2020-02-17,123.88
2020-02-18,124.35
2020-02-19,136.69
2020-02-20,140.49
2020-02-21,139.54
2020-02-24,136.22
2020-02-25,133.37
2020-02-26,132.42
2020-02-27,132.89
2020-03-02,134.79
2020-03-03,130.99
2020-03-04,134.79
2020-03-05,138.59
2020-03-06,134.79
2020-03-09,132.89
2020-03-10,142.86
2020-03-11,133.84
2020-03-12,138.59
2020-03-13,131.94
2020-03-16,127.2
2020-03-17,135.74
2020-03-18,126.72
2020-03-19,119.6
2020-03-20,130.99
2020-03-23,128.15
2020-03-24,128.15
2020-03-25,125.3
2020-03-26,124.82
2020-03-27,120.55
2020-03-30,122.45
2020-03-31,122.93
2020-04-01,119.13
2020-04-06,120.08
2020-04-07,125.77
2020-04-08,129.1
2020-04-09,124.35
2020-04-10,125.3
2020-04-13,121.98
2020-04-14,125.77
2020-04-15,127.2
2020-04-16,124.35
2020-04-17,124.82
2020-04-20,137.16
2020-04-21,127.67
2020-04-22,131.94
2020-04-23,131.94
2020-04-24,129.1
2020-04-27,131.94
2020-04-28,130.52
2020-04-29,130.52
2020-04-30,140.96
2020-05-04,146.18
2020-05-05,146.18
2020-05-06,149.98
2020-05-07,153.3
2020-05-08,153.3
2020-05-11,147.61
2020-05-12,147.61
2020-05-13,151.88
2020-05-14,148.08
2020-05-15,144.28
2020-05-18,143.81
2020-05-19,142.86
2020-05-20,145.71
2020-05-21,145.23
2020-05-22,143.33
2020-05-25,140.96
2020-05-26,149.03
2020-05-27,143.33
2020-05-28,142.86
2020-05-29,149.98
2020-06-01,147.13
2020-06-02,146.18
2020-06-03,147.13
2020-06-04,144.28
2020-06-05,142.39
2020-06-08,144.28
2020-06-09,140.01
2020-06-10,139.06
2020-06-11,141.91
2020-06-12,139.06
2020-06-15,133.37
2020-06-16,133.37
2020-06-17,130.05
2020-06-18,128.15
2020-06-19,125.3
2020-06-22,123.4
2020-06-23,123.88
2020-06-24,122.45
2020-06-29,124.35
2020-06-30,130.05
2020-07-01,128.62
2020-07-02,128.15
2020-07-03,126.25
2020-07-06,129.1
2020-07-07,129.1
2020-07-08,131.04
2020-07-09,131.53
2020-07-10,130.56
2020-07-13,132.02
2020-07-14,130.07
2020-07-15,130.56
2020-07-16,129.58
2020-07-17,125.2
2020-07-20,125.69
2020-07-21,131.53
2020-07-22,130.07
2020-07-23,132.02
2020-07-24,127.15
2020-07-27,124.22
2020-07-28,125.2
2020-07-29,124.71
2020-07-30,126.66
2020-07-31,126.66
2020-08-03,123.25
2020-08-04,122.76
2020-08-05,123.74
2020-08-06,125.2
2020-08-07,122.76
2020-08-10,123.25
2020-08-11,122.76
2020-08-12,121.3
2020-08-13,116.92
2020-08-14,115.46
2020-08-17,116.92
2020-08-18,115.94
2020-08-19,112.05
2020-08-20,103.28
2020-08-21,104.74
2020-08-24,104.74
2020-08-25,103.28
2020-08-26,104.74
2020-08-27,102.3
2020-08-28,101.33
2020-08-31,100.35
2020-09-01,102.79
2020-09-02,100.84
2020-09-03,100.84
2020-09-04,100.35
2020-09-07,99.38
2020-09-08,100.84
2020-09-09,101.33
2020-09-10,103.28
2020-09-11,101.82
2020-09-14,103.28
2020-09-15,103.28
2020-09-16,104.25
2020-09-17,114.48
2020-09-18,109.12
2020-09-21,105.71
2020-09-22,103.76
2020-09-23,104.25
2020-09-24,100.35
2020-09-25,100.35
2020-09-28,102.3
2020-09-29,101.33
2020-09-30,102.3
2020-10-05,105.23
2020-10-06,105.23
2020-10-07,105.23
2020-10-08,104.74
2020-10-12,101.82
2020-10-13,101.82
2020-10-14,103.28
2020-10-15,109.12
2020-10-16,119.35
2020-10-19,116.92
2020-10-20,118.87
2020-10-21,119.84
2020-10-22,119.84
2020-10-23,118.38
2020-10-26,115.46
2020-10-27,117.4
2020-10-28,113.99
2020-10-29,111.56
2020-10-30,110.1
2020-11-02,107.17
2020-11-03,111.56
2020-11-04,118.87
2020-11-05,116.92
2020-11-06,117.89
2020-11-09,118.87
2020-11-10,114.97
2020-11-11,116.43
2020-11-12,113.51
2020-11-13,111.56
2020-11-16,114.48
2020-11-17,113.02
2020-11-18,114.48
2020-11-19,114.97
2020-11-20,120.81
2020-11-23,132.51
2020-11-24,133.48
2020-11-25,128.61
2020-11-26,131.53
2020-11-27,132.99
2020-11-30,142.25
2020-12-01,139.81
2020-12-02,141.27
2020-12-03,138.84
2020-12-04,142.74
2020-12-07,141.27
2020-12-08,141.27
2020-12-09,142.25
2020-12-10,134.45
2020-12-11,131.53
2020-12-14,132.99
2020-12-15,132.99
2020-12-16,135.43
2020-12-17,133.48
2020-12-18,132.51
2020-12-21,130.07
2020-12-22,129.58
2020-12-23,130.56
2020-12-24,131.53
2020-12-25,129.1
2020-12-28,129.1
2020-12-29,132.02
2020-12-30,134.94
2020-12-31,131.53
2021-01-04,134.94
2021-01-05,136.4
2021-01-06,132.99
2021-01-07,136.89
2021-01-08,139.81
2021-01-11,141.27
2021-01-12,136.4
2021-01-13,142.25
2021-01-14,141.76
2021-01-15,137.38
2021-01-18,141.27
2021-01-19,140.79
2021-01-20,137.38
2021-01-21,138.84
2021-01-22,143.22
2021-01-25,145.17
2021-01-26,139.81
2021-01-27,133.97
2021-01-28,129.1
2021-01-29,124.71
2021-02-01,123.25
2021-02-02,127.15
2021-02-03,127.63
2021-02-04,125.2
2021-02-05,123.74
2021-02-17,135.92
2021-02-18,144.68
2021-02-19,146.15
2021-02-22,147.12
2021-02-23,147.12
2021-02-24,145.17
2021-02-25,148.09
2021-02-26,146.15
2021-03-02,145.17
2021-03-03,138.84
2021-03-04,132.02
2021-03-05,137.38
2021-03-08,139.81
2021-03-09,132.99
2021-03-10,133.48
2021-03-11,134.45
2021-03-12,132.99
2021-03-15,130.56
2021-03-16,132.99
2021-03-17,131.53
2021-03-18,133.48
2021-03-19,131.53
2021-03-22,134.45
2021-03-23,132.99
2021-03-24,132.51
2021-03-25,132.51
2021-03-26,133.48
2021-03-29,131.53
2021-03-30,130.56
2021-03-31,132.02
2021-04-01,133.48
2021-04-06,134.94
2021-04-07,148.09
2021-04-08,148.09
2021-04-09,147.12
2021-04-12,141.76
2021-04-13,139.81
2021-04-14,137.38
2021-04-15,141.27
2021-04-16,143.22
2021-04-19,149.07
2021-04-20,163.68
2021-04-21,167.09
2021-04-22,174.4
2021-04-23,191.45
2021-04-26,189.99
2021-04-27,186.58
2021-04-28,180.25
2021-04-29,187.07
2021-05-03,178.3
2021-05-04,174.89
2021-05-05,166.61
2021-05-06,162.71
2021-05-07,166.61
2021-05-10,151.51
2021-05-11,141.76
2021-05-12,142.25
2021-05-13,140.3
2021-05-14,145.17
2021-05-17,143.22
2021-05-18,154.43
2021-05-19,154.43
2021-05-20,152.97
2021-05-21,152.97
2021-05-24,151.99
2021-05-25,167.09
2021-05-26,161.74
2021-05-27,163.68
2021-05-28,163.2
2021-05-31,164.17
2021-06-01,159.79
2021-06-02,163.2
2021-06-03,171.48
2021-06-04,166.12
2021-06-07,167.58
2021-06-08,173.43
2021-06-09,171.97
2021-06-10,170.02
2021-06-11,168.07
2021-06-15,172.45
2021-06-16,173.43
2021-06-17,178.3
2021-06-18,174.4
2021-06-21,170.99
2021-06-22,168.07
2021-06-23,173.91
2021-06-24,177.32
2021-06-25,179.27
2021-06-28,179.27
2021-06-29,181.71
2021-06-30,184.14
2021-07-01,175.38
2021-07-02,179.27
2021-07-05,182.68
2021-07-06,183.17
2021-07-07,191.94
2021-07-08,188.53
2021-07-09,185.61
2021-07-12,194.86
2021-07-13,214.35
2021-07-14,212.89
2021-07-15,206.55
2021-07-16,202.66
2021-07-19,203.63
2021-07-20,202.17
2021-07-21,198.76
2021-07-22,194.37
2021-07-23,188.04
2021-07-26,190.96
2021-07-27,188.53
2021-07-28,184.63
2021-07-29,189.21
2021-07-30,185.27
2021-08-02,188.72
2021-08-03,188.23
2021-08-04,188.23
2021-08-05,186.26
2021-08-06,183.3
2021-08-09,184.29
2021-08-10,178.87
2021-08-11,171.97
2021-08-12,179.36
2021-08-13,173.94
2021-08-16,174.43
2021-08-17,164.58
2021-08-18,170.49
2021-08-19,164.58
2021-08-20,167.53
2021-08-23,173.94
2021-08-24,176.9
2021-08-25,182.81
2021-08-26,177.39
2021-08-27,173.94
2021-08-30,180.84
2021-08-31,183.3
2021-09-01,185.76
2021-09-02,179.36
2021-09-03,186.26
2021-09-06,183.79
2021-09-07,184.78
2021-09-08,172.46
2021-09-09,176.4
2021-09-10,181.33
2021-09-13,176.9
2021-09-14,177.39
2021-09-15,177.88
2021-09-16,179.85
2021-09-17,175.42
2021-09-22,174.43
2021-09-23,169.5
2021-09-24,170.0
2021-09-27,169.01
2021-09-28,161.13
2021-09-29,163.1
2021-09-30,158.66
2021-10-01,148.81
2021-10-04,143.39
2021-10-05,147.82
2021-10-06,141.91
2021-10-07,151.77
2021-10-08,153.24
2021-10-12,149.3
2021-10-13,145.85
2021-10-14,144.37
2021-10-15,153.74
2021-10-18,146.35
2021-10-19,148.32
2021-10-20,151.77
2021-10-21,154.72
2021-10-22,151.27
2021-10-25,144.87
2021-10-26,148.81
2021-10-27,152.26
2021-10-28,153.74
2021-10-29,155.21
2021-11-01,164.08
2021-11-02,165.07
2021-11-03,158.66
2021-11-04,163.1
2021-11-05,166.55
2021-11-08,162.11
2021-11-09,166.55
2021-11-10,182.81
2021-11-11,187.24
2021-11-12,186.26
2021-11-15,182.81
2021-11-16,183.3
2021-11-17,185.76
2021-11-18,187.24
2021-11-19,188.23
2021-11-22,206.95
2021-11-23,207.94
2021-11-24,228.63
2021-11-25,230.6
2021-11-26,232.08
2021-11-29,238.49
2021-11-30,246.37
2021-12-01,260.17
2021-12-02,253.27
2021-12-03,251.79
2021-12-06,256.72
2021-12-07,267.07
2021-12-08,293.68
2021-12-09,275.94
2021-12-10,293.18
2021-12-13,287.76
2021-12-14,283.82
2021-12-15,280.37
2021-12-16,297.62
2021-12-17,290.23
2021-12-20,283.82
2021-12-21,286.28
2021-12-22,281.85
2021-12-23,290.23
2021-12-24,299.59
2021-12-27,292.69
2021-12-28,288.26
2021-12-29,287.76
2021-12-30,285.79
2022-01-03,283.82
2022-01-04,282.84
2022-01-05,275.44
2022-01-06,270.02
2022-01-07,259.18
2022-01-10,262.63
2022-01-11,256.23
2022-01-12,257.71
2022-01-13,260.66
2022-01-14,262.63
2022-01-17,266.58
2022-01-18,264.11
2022-01-19,268.05
2022-01-20,272.0
2022-01-21,258.69
2022-01-24,275.94
2022-01-25,272.49
2022-01-26,277.91
2022-02-07,250.31
2022-02-08,237.5
2022-02-09,246.87
2022-02-10,264.6
2022-02-11,289.73
2022-02-14,287.27
2022-02-15,278.89
2022-02-16,276.43
2022-02-17,279.88
2022-02-18,276.43
2022-02-21,272.0
2022-02-22,259.68
2022-02-23,262.14
2022-02-24,249.82
2022-02-25,253.27
2022-03-01,272.0
2022-03-02,277.42
2022-03-03,280.86
2022-03-04,281.85
2022-03-07,270.52
2022-03-08,256.72
2022-03-09,272.98
2022-03-10,282.84
2022-03-11,289.73
2022-03-14,304.02
2022-03-15,280.86
2022-03-16,284.31
2022-03-17,312.4
2022-03-18,342.46
2022-03-21,352.81
2022-03-22,362.66
2022-03-23,367.1
2022-03-24,365.62
2022-03-25,329.15
2022-03-28,296.63
2022-03-29,284.81
2022-03-30,284.81
2022-03-31,285.3
2022-04-01,276.92
2022-04-06,274.46
2022-04-07,265.1
2022-04-08,263.62
2022-04-11,248.84
2022-04-12,246.87
2022-04-13,255.24
2022-04-14,246.87
2022-04-15,224.69
2022-04-18,221.24
2022-04-19,220.26
2022-04-20,221.24
2022-04-21,227.65
2022-04-22,209.91
2022-04-25,209.42
2022-04-26,199.56
2022-04-27,192.17
2022-04-28,193.65
2022-04-29,192.17
2022-05-03,197.59
2022-05-04,198.08
2022-05-05,217.79
2022-05-06,210.89
2022-05-09,199.07
2022-05-10,209.91
2022-05-11,214.84
2022-05-12,205.47
2022-05-13,225.68
2022-05-16,228.63
2022-05-17,245.39
2022-05-18,242.43
2022-05-19,241.94
2022-05-20,239.47
2022-05-23,233.56
2022-05-24,218.29
2022-05-25,226.17
2022-05-26,228.63
2022-05-27,240.95
2022-05-30,250.81
2022-05-31,255.73
2022-06-01,255.24
2022-06-02,261.15
2022-06-06,249.82
2022-06-07,238.98
2022-06-08,240.46
2022-06-09,242.43
2022-06-10,246.37
2022-06-13,229.62
2022-06-14,231.59
2022-06-15,225.68
2022-06-16,216.81
2022-06-17,203.5
2022-06-20,195.62
2022-06-21,200.55
2022-06-22,184.78
2022-06-23,185.27
2022-06-24,181.82
2022-06-27,191.19
2022-06-28,185.76
2022-06-29,182.81
2022-06-30,173.94
2022-07-01,161.62
2022-07-04,162.61
2022-07-05,164.58
2022-07-06,155.21
2022-07-07,164.58
2022-07-08,163.1
2022-07-11,161.62
2022-07-12,150.78
2022-07-13,154.0
2022-07-14,160.5
2022-07-15,165.0
2022-07-18,166.0
2022-07-19,165.0
2022-07-20,170.0
2022-07-21,180.0
2022-07-22,177.5
2022-07-25,171.5
2022-07-26,167.5
2022-07-27,173.0
2022-07-28,168.5
2022-07-29,172.0
2022-08-01,169.5
2022-08-02,167.0
2022-08-03,165.0
2022-08-04,163.5
2022-08-05,173.5
2022-08-08,174.5
2022-08-09,173.0
2022-08-10,162.0
2022-08-11,173.0
2022-08-12,176.5
2022-08-15,186.0
2022-08-16,185.5
2022-08-17,183.0
2022-08-18,183.0
2022-08-19,183.5
2022-08-22,177.5
2022-08-23,179.0
2022-08-24,178.0
2022-08-25,183.0
2022-08-26,181.0
2022-08-29,171.0
2022-08-30,178.0
2022-08-31,183.0
2022-09-01,173.0
2022-09-02,174.5
2022-09-05,168.0
2022-09-06,166.5
2022-09-07,165.5
2022-09-08,171.0
2022-09-12,177.0
2022-09-13,176.5
2022-09-14,174.0
2022-09-15,169.5
2022-09-16,166.5
2022-09-19,162.5
2022-09-20,163.0
2022-09-21,159.5
2022-09-22,161.0
2022-09-23,154.5
2022-09-26,144.0
2022-09-27,144.5
2022-09-28,135.5
2022-09-29,135.0
2022-09-30,137.0
2022-10-03,139.0
2022-10-04,144.0
2022-10-05,144.0
2022-10-06,146.5
2022-10-07,143.0
2022-10-11,132.5
2022-10-12,134.0
2022-10-13,126.5
2022-10-14,139.0
2022-10-17,139.0
2022-10-18,139.5
2022-10-19,139.0
2022-10-20,137.0
2022-10-21,134.0
2022-10-24,139.5
2022-10-25,137.5
2022-10-26,139.0
2022-10-27,145.5
2022-10-28,140.5
2022-10-31,145.5
2022-11-01,144.5
2022-11-02,145.5
2022-11-03,148.5
2022-11-04,150.5
2022-11-07,151.5
2022-11-08,153.0
2022-11-09,157.0
2022-11-10,158.5
2022-11-11,163.5
2022-11-14,164.5
2022-11-15,167.5
2022-11-16,167.0
2022-11-17,167.5
2022-11-18,164.0
2022-11-21,165.5
2022-11-22,165.5
2022-11-23,164.5
2022-11-24,172.0
2022-11-25,166.5
2022-11-28,164.0
2022-11-29,154.5
2022-11-30,157.0
2022-12-01,160.0
